date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
2022-08-09T00:00:00.000Z,24.3259,25.1,24.15,25.1,6595,15.5328862879,16.0271745681,15.4205683594,16.0271745681,6595,0.0,1.0
2022-08-10T00:00:00.000Z,25.4376,25.4376,24.48,25.32,2629,16.2427432588,16.2427432588,15.6312842003,16.1676517954,2629,0.0,1.0
2022-08-11T00:00:00.000Z,24.5623,25.5,24.5623,25.5,1422,15.683835454,16.2825877087,15.683835454,16.2825877087,1422,0.0,1.0
2022-08-12T00:00:00.000Z,25.98,26.0,24.5,24.5,4228,16.5890834773,16.6018541343,15.6440548574,15.6440548574,4228,0.0,1.0
2022-08-15T00:00:00.000Z,27.02,27.38,26.28,26.28,27469,17.2531576427,17.4830294692,16.7806433327,16.7806433327,27469,0.0,1.0
2022-08-16T00:00:00.000Z,26.7191,27.41,26.7191,27.2,7041,17.0610231077,17.5021854547,17.0610231077,17.3680935559,7041,0.0,1.0
2022-08-17T00:00:00.000Z,26.4008,26.7,26.1674,26.23,3272,16.8577781011,17.0488271303,16.7087445336,16.7487166901,3272,0.0,1.0
2022-08-18T00:00:00.000Z,26.2648,26.5733,26.2648,26.5733,1046,16.7709376334,16.967925018,16.7709376334,16.967925018,1046,0.0,1.0
2022-08-19T00:00:00.000Z,25.5978,25.5978,25.234,25.45,3242,16.3450362215,16.3450362215,16.1127379702,16.2506610661,3242,0.0,1.0
2022-08-22T00:00:00.000Z,24.875,25.12,24.55,25.12,26574,15.8835046766,16.0399452252,15.6759814999,16.0399452252,26574,0.0,1.0
2022-08-23T00:00:00.000Z,25.5434,25.5434,24.96,24.99,8306,16.3103000344,16.3103000344,15.937779969,15.9569359545,8306,0.0,1.0
2022-08-24T00:00:00.000Z,25.5731,26.18,25.5731,25.75,4100,16.3292644601,16.7167900476,16.3292644601,16.4422209215,4100,0.0,1.0
2022-08-25T00:00:00.000Z,25.4793,26.33,25.01,26.33,42172,16.2693700787,16.8125699753,15.9697066115,16.8125699753,42172,0.0,1.0
2022-08-26T00:00:00.000Z,24.6633,25.97,24.6633,25.68,38012,15.748327272,16.5826981488,15.748327272,16.3975236219,38012,0.0,1.0
2022-08-29T00:00:00.000Z,24.26,24.45,24.04,24.04,3603,15.490806973,15.6121282148,15.3503297457,15.3503297457,3603,0.0,1.0
2022-08-30T00:00:00.000Z,23.5022,24.6,23.09,24.6,3946,15.0069267783,15.7079081425,14.743723537,15.7079081425,3946,0.0,1.0
2022-08-31T00:00:00.000Z,23.3246,23.79,23.05,23.67,11438,14.8935233439,15.1906965329,14.7181822229,15.1140725908,11438,0.0,1.0
2022-09-01T00:00:00.000Z,23.4469,23.4469,22.43,22.9267,2863,14.9716159116,14.9716159116,14.3222918551,14.6394511224,2863,0.0,1.0
2022-09-02T00:00:00.000Z,22.6552,23.96,22.6552,23.96,1008,14.4660894532,15.2992471176,14.4660894532,15.2992471176,1008,0.0,1.0
2022-09-06T00:00:00.000Z,23.1353,23.21,22.75,22.75,5460,14.7726490752,14.8203474792,14.5266223675,14.5266223675,5460,0.0,1.0
2022-09-07T00:00:00.000Z,24.0794,24.0794,23.5662,23.5998,6524,15.3754879401,15.3754879401,15.0477928808,15.0692475846,6524,0.0,1.0
2022-09-08T00:00:00.000Z,24.6717,24.6717,23.7399,23.7399,409,15.7536909479,15.7536909479,15.1587060371,15.1587060371,409,0.0,1.0
2022-09-09T00:00:00.000Z,25.79,25.86,25.1301,25.16,16107,16.4677622356,16.5124595352,16.046394407,16.0654865392,16107,0.0,1.0
2022-09-12T00:00:00.000Z,26.3085,26.35,25.91,25.94,4743,16.798841519,16.8253406323,16.5443861777,16.5635421633,4743,0.0,1.0
2022-09-13T00:00:00.000Z,25.0185,25.3,24.9,25.04,7876,15.9751341408,16.1548811384,15.8994679979,15.9888625971,7876,0.0,1.0
2022-09-14T00:00:00.000Z,26.1222,26.4001,25.4,25.4,3013,16.6798828488,16.8573311282,16.2187344235,16.2187344235,3013,0.0,1.0
2022-09-15T00:00:00.000Z,26.2388,26.7912,26.1,26.1,5138,16.7543357792,17.1070613263,16.6657074195,16.6657074195,5138,0.0,1.0
2022-09-16T00:00:00.000Z,26.1,26.1,25.36,25.72,14558,16.6657074195,16.6657074195,16.1931931095,16.423064936,14558,0.0,1.0
2022-09-19T00:00:00.000Z,26.7816,26.7816,26.44,26.7,1461,17.1009314109,17.1009314109,16.8828085889,17.0488271303,1461,0.0,1.0
2022-09-20T00:00:00.000Z,26.7191,27.05,26.62,26.62,1224,17.0610231077,17.2723136282,16.9977445022,16.9977445022,1224,0.0,1.0
2022-09-21T00:00:00.000Z,25.9409,27.11,25.9409,26.61,5675,16.5641168428,17.3106255993,16.5641168428,16.9913591736,5675,0.0,1.0
2022-09-22T00:00:00.000Z,24.6138,25.8,24.49,25.8,8796,15.7167198958,16.4741475641,15.6376695288,16.4741475641,8796,0.0,1.0
2022-09-23T00:00:00.000Z,23.09,23.91,23.06,23.91,27909,14.743723537,15.2673204751,14.7245675515,15.2673204751,27909,0.0,1.0
2022-09-26T00:00:00.000Z,23.2327,23.52,23.205,23.205,1341,14.8348421749,15.0182926631,14.8171548149,14.8171548149,1341,0.0,1.0
2022-09-27T00:00:00.000Z,23.9415,24.45,23.45,24.39,20449,15.2874342599,15.6121282148,14.9735953635,15.5738162437,20449,0.0,1.0
2022-09-28T00:00:00.000Z,24.4,24.51,23.58,23.81,6425,15.5802015722,15.6504401859,15.0566046341,15.2034671899,6425,0.0,1.0
2022-09-29T00:00:00.000Z,22.33,23.93,22.33,23.93,3930,14.25843857,15.2800911321,14.25843857,15.2800911321,3930,0.0,1.0
2022-09-30T00:00:00.000Z,22.08,22.52,21.9,22.09,3000,14.0988053572,14.3797598117,13.9838694439,14.1051906857,3000,0.0,1.0
2022-10-03T00:00:00.000Z,19.62,20.85,19.62,20.85,4667,12.5280145429,13.31340995,12.5280145429,13.31340995,4667,0.0,1.0
2022-10-04T00:00:00.000Z,20.35,21.08,19.67,20.51,6363,12.9941435244,13.4602725058,12.5599411855,13.0963087806,6363,0.0,1.0
2022-10-05T00:00:00.000Z,19.4385,19.92,18.79,19.92,2809,12.4121208304,12.7195743983,11.9980322763,12.7195743983,2809,0.0,1.0
2022-10-06T00:00:00.000Z,19.2098,19.85,19.0901,19.85,3222,12.2660883673,12.6748770987,12.189655985,12.6748770987,3222,0.0,1.0
2022-10-07T00:00:00.000Z,17.64,18.51,17.64,18.51,2694,11.2637194973,11.8192430779,11.2637194973,11.8192430779,2694,0.0,1.0
2022-10-10T00:00:00.000Z,17.6723,17.68,17.36,17.46,599,11.2843441084,11.2892608113,11.0849302989,11.1487835841,599,0.0,1.0
2022-10-11T00:00:00.000Z,17.0158,17.7899,16.96,17.49,27407,10.8651472915,11.3594355717,10.8295171584,11.1679395696,27407,0.0,1.0
2022-10-12T00:00:00.000Z,17.13,17.13,16.67,16.99,3011,10.9380677431,10.9380677431,10.6443426315,10.8486731439,3011,0.0,1.0
2022-10-13T00:00:00.000Z,17.5388,17.63,16.29,16.29,10575,11.1990999727,11.2573341688,10.401700148,10.401700148,10575,0.0,1.0
2022-10-14T00:00:00.000Z,15.8512,17.61,15.85,17.61,8573,10.1215119329,11.2445635118,10.1207456934,11.2445635118,8573,0.0,1.0
2022-10-17T00:00:00.000Z,17.2245,17.36,16.7327,16.7327,6898,10.9984090976,11.0849302989,10.6843786413,10.6843786413,6898,0.0,1.0
2022-10-18T00:00:00.000Z,17.3,18.19,17.1501,18.19,7478,11.0466183278,11.6149125655,10.9509022534,11.6149125655,7478,0.0,1.0
2022-10-19T00:00:00.000Z,17.51,17.51,17.17,17.17,4967,11.1807102266,11.1807102266,10.9636090572,10.9636090572,4967,0.0,1.0
2022-10-20T00:00:00.000Z,16.0913,16.8,15.58,16.22,26474,10.2748236705,10.7273519022,9.9483418236,10.3570028484,26474,0.0,1.0
2022-10-21T00:00:00.000Z,16.72,16.72,15.93,15.93,7328,10.6762692741,10.6762692741,10.1718283215,10.1718283215,7328,0.0,1.0
2022-10-24T00:00:00.000Z,16.41,16.42,15.38,15.82,4853,10.4783240902,10.4847094187,9.8206352533,10.1015897079,4853,0.0,1.0
2022-10-25T00:00:00.000Z,17.4863,17.65,16.5699,16.57,14181,11.165576998,11.2701048258,10.5804254931,10.5804893464,14181,0.0,1.0
2022-10-26T00:00:00.000Z,17.6963,18.09,17.2,17.2,17175,11.2996688968,11.5510592804,10.9827650427,10.9827650427,17175,0.0,1.0
2022-10-27T00:00:00.000Z,17.7372,18.36,17.64,18.15,24758,11.3257848904,11.7234631502,11.2637194973,11.5893712515,24758,0.0,1.0
2022-10-28T00:00:00.000Z,18.0586,18.0586,17.12,17.74,3517,11.5310093489,11.5310093489,10.9316824146,11.3275727824,3517,0.0,1.0
2022-10-31T00:00:00.000Z,17.95,18.01,17.6,17.85,11105,11.4616646812,11.4999766523,11.2381781832,11.3978113961,11105,0.0,1.0
2022-11-01T00:00:00.000Z,18.0209,18.88,18.0209,18.76,19147,11.5069366604,12.0555002329,11.5069366604,11.9788762908,19147,0.0,1.0
2022-11-02T00:00:00.000Z,16.8,16.8,16.8,16.8,1020,10.7273519022,10.7273519022,10.7273519022,10.7273519022,1020,0.0,1.0
2022-11-03T00:00:00.000Z,16.7932,17.01,16.3,16.51,4359,10.7230098788,10.861443801,10.4080854765,10.5421773753,4359,0.0,1.0
2022-11-04T00:00:00.000Z,15.99,17.38,15.81,17.38,2642,10.2101402926,11.097700956,10.0952043794,11.097700956,2642,0.0,1.0
2022-11-07T00:00:00.000Z,15.0078,16.08,15.0,16.08,8599,9.5829733261,10.2676082492,9.5779927698,10.2676082492,8599,0.0,1.0
2022-11-08T00:00:00.000Z,14.4513,14.8,14.1592,14.66,8601,9.2276297943,9.4502861995,9.0411143484,9.3608916004,8601,0.0,1.0
2022-11-09T00:00:00.000Z,13.14,14.5501,13.11,14.55,7605,8.3903216664,9.29071684,8.3711656808,9.2906529867,7605,0.0,1.0
2022-11-10T00:00:00.000Z,14.34,14.34,13.45,13.82,12512,9.1565610879,9.1565610879,8.5882668503,8.8245240053,12512,0.0,1.0
2022-11-11T00:00:00.000Z,14.81,14.83,13.86,13.86,12824,9.4566715281,9.4694421851,8.8500653193,8.8500653193,12824,0.0,1.0
2022-11-14T00:00:00.000Z,14.34,14.75,14.2,14.51,4729,9.1565610879,9.418359557,9.0671664888,9.2651116727,4729,0.0,1.0
2022-11-15T00:00:00.000Z,14.67,15.26,14.62,14.92,32848,9.3672769289,9.7440113112,9.3353502863,9.5269101417,32848,0.0,1.0
2022-11-16T00:00:00.000Z,14.0,14.38,13.88,14.38,3387,8.9394599185,9.182102402,8.8628359763,9.182102402,3387,0.0,1.0
2022-11-17T00:00:00.000Z,13.59,13.81,13.4601,13.81,3117,8.6776614494,8.8181386767,8.5947160321,8.8181386767,3117,0.0,1.0
2022-11-18T00:00:00.000Z,13.31,13.33,13.07,13.31,2649,8.4988722511,8.5116429081,8.3456243668,8.4988722511,2649,0.0,1.0
2022-11-21T00:00:00.000Z,12.204,12.97,12.2,12.97,8072,7.7926549175,8.2817710816,7.7901007861,8.2817710816,8072,0.0,1.0
2022-11-22T00:00:00.000Z,12.3837,12.3837,12.16,12.3,3657,7.9073992709,7.9073992709,7.7645594721,7.8539540712,3657,0.0,1.0
2022-11-23T00:00:00.000Z,13.5746,13.58,12.66,12.66,4272,8.6678280435,8.6712761209,8.0838258977,8.0838258977,4272,0.0,1.0
2022-11-25T00:00:00.000Z,13.5221,13.65,13.38,13.5,58100,8.6343050688,8.7159734205,8.5435695507,8.6201934928,58100,0.0,1.0
2022-11-28T00:00:00.000Z,13.5416,14.02,13.17,13.17,5114,8.6467564594,8.9522305755,8.4094776519,8.4094776519,5114,0.0,1.0
2022-11-29T00:00:00.000Z,13.34,13.54,13.34,13.5,1420,8.5180282366,8.6457348069,8.5180282366,8.6201934928,1420,0.0,1.0
2022-11-30T00:00:00.000Z,14.53,14.53,13.46,13.64,6649,9.2778823297,9.2778823297,8.5946521788,8.709588092,6649,0.0,1.0
2022-12-01T00:00:00.000Z,14.59,14.97,14.4402,14.8969,14132,9.3161943008,9.5588367843,9.2205420796,9.5121600328,14132,0.0,1.0
2022-12-02T00:00:00.000Z,14.65,14.65,14.42,14.4999,3214,9.3545062718,9.3545062718,9.207643716,9.2586624909,3214,0.0,1.0
2022-12-05T00:00:00.000Z,13.44,14.23,13.36,14.23,5204,8.5818815217,9.0863224743,8.5307988936,9.0863224743,5204,0.0,1.0
2022-12-06T00:00:00.000Z,13.25,13.26,12.89,13.22,8876,8.46056028,8.4669456085,8.2306884535,8.4414042945,8876,0.0,1.0
2022-12-07T00:00:00.000Z,12.67,13.05,12.6,13.05,3109,8.0902112262,8.3328537097,8.0455139266,8.3328537097,3109,0.0,1.0
2022-12-08T00:00:00.000Z,12.6,12.71,12.3,12.36,7797,8.0455139266,8.1157525403,7.8539540712,7.8922660423,7797,0.0,1.0
2022-12-09T00:00:00.000Z,13.1,13.44,12.68,12.68,53494,8.3647803523,8.5818815217,8.0965965547,8.0965965547,53494,0.0,1.0
2022-12-12T00:00:00.000Z,12.07,12.82,12.07,12.82,16279,7.7070915154,8.1859911539,7.7070915154,8.1859911539,16279,0.0,1.0
2022-12-13T00:00:00.000Z,11.49,12.67,11.15,12.67,57794,7.3367424617,8.0902112262,7.1196412922,8.0902112262,57794,0.0,1.0
2022-12-14T00:00:00.000Z,11.1052,11.44,11.0,11.36,17727,7.0910350205,7.3048158191,7.0238613645,7.253733191,17727,0.0,1.0
2022-12-15T00:00:00.000Z,11.1753,11.4,10.87,10.87,11944,7.1357961734,7.2792745051,6.9408520939,6.9408520939,11944,0.0,1.0
2022-12-16T00:00:00.000Z,10.5251,11.46,10.52,11.414,12501,6.7206221134,7.3175864761,6.7173655959,7.288213965,12501,0.0,1.0
2022-12-19T00:00:00.000Z,10.4848,10.88,10.193,10.81,22020,6.6948892395,6.9472374224,6.5085653535,6.9025401228,22020,0.0,1.0
2022-12-20T00:00:00.000Z,9.4369,10.3216,9.4,10.09,27109,6.0257706646,6.5906806782,6.0022088024,6.4427964698,27109,0.0,1.0
2022-12-21T00:00:00.000Z,9.4206,9.63,9.3,9.58,44672,6.0153625792,6.1490713582,5.9383555173,6.1171447157,44672,0.0,1.0
2022-12-22T00:00:00.000Z,8.37,9.26,8.165,9.24,44754,5.3445199656,5.9128142032,5.213620731,5.9000435462,44754,0.0,1.0
2022-12-23T00:00:00.000Z,8.2052,8.6284,8.0201,8.39,28063,5.2392897517,5.5095168543,5.1210973209,5.3572906226,28063,0.0,1.0
2022-12-27T00:00:00.000Z,7.06,7.7999,6.9801,7.7999,59796,4.5080419303,4.980492387,4.4570231555,4.980492387,59796,0.0,1.0
2022-12-28T00:00:00.000Z,7.2726,7.56,6.9391,7.2,107235,4.6437940145,4.827308356,4.4308433086,4.5974365295,107235,0.0,1.0
2022-12-29T00:00:00.000Z,7.9953,8.09,7.69,7.9,74441,5.1052617062,5.1657307672,4.9103176267,5.0444095254,74441,0.0,1.0
2022-12-30T00:00:00.000Z,8.1303,8.21,7.88,7.88,29953,5.1914636411,5.2423547093,5.0316388684,5.0316388684,29953,0.0,1.0
2023-01-03T00:00:00.000Z,6.885,7.65,6.64,7.65,46813,4.3962986813,4.8847763126,4.2398581328,4.8847763126,46813,0.0,1.0
2023-01-04T00:00:00.000Z,7.314,7.34,6.88,6.96,19606,4.6702292746,4.6868311287,4.3931060171,4.4441886452,19606,0.0,1.0
2023-01-05T00:00:00.000Z,7.07,7.1,6.84,7.03,16279,4.5144272588,4.5335832444,4.367564703,4.4888859448,16279,0.0,1.0
2023-01-06T00:00:00.000Z,7.25,7.28,6.4,6.55,59812,4.6293631721,4.6485191576,4.0866102485,4.1823901762,59812,0.0,1.0
2023-01-09T00:00:00.000Z,7.81,8.0765,7.64,7.67,19448,4.9869415688,5.1571105737,4.8783909841,4.8975469696,19448,0.0,1.0
2023-01-10T00:00:00.000Z,7.73,8.04,7.455,7.9,50329,4.9358589407,5.1338041246,4.7602624066,5.0444095254,50329,0.0,1.0
2023-01-11T00:00:00.000Z,8.0663,8.2602,7.91,7.97,293067,5.1505975386,5.2744090585,5.0507948539,5.089106825,293067,0.0,1.0
2023-01-12T00:00:00.000Z,8.1,8.14,7.7,8.03,39048,5.1721160957,5.1976574098,4.9167029552,5.1274187961,39048,0.0,1.0
2023-01-13T00:00:00.000Z,8.0058,8.0058,7.48,7.54,38198,5.1119663011,5.1119663011,4.7762257279,4.814537699,38198,0.0,1.0
2023-01-17T00:00:00.000Z,8.7695,8.819,8.25,8.25,140396,5.5996138397,5.6312212158,5.2678960234,5.2678960234,140396,0.0,1.0
2023-01-18T00:00:00.000Z,8.52,9.17,8.39,9.17,172689,5.4402998933,5.8553462466,5.3572906226,5.8553462466,172689,0.0,1.0
2023-01-19T00:00:00.000Z,8.38,8.5901,8.21,8.38,67060,5.3509052941,5.4850610461,5.2423547093,5.3509052941,67060,0.0,1.0
2023-01-20T00:00:00.000Z,8.88,8.89,8.4,8.48,89065,5.6701717197,5.6765570482,5.3636759511,5.4147585792,89065,0.0,1.0
2023-01-23T00:00:00.000Z,9.7522,9.865,8.99,9.09,94012,6.2271000726,6.2991265783,5.7404103334,5.8042636185,94012,0.0,1.0
2023-01-24T00:00:00.000Z,9.7478,9.9423,9.6,9.68,49201,6.2242905281,6.3484851677,6.1299153727,6.1809980008,49201,0.0,1.0
2023-01-25T00:00:00.000Z,9.81,9.9401,9.295,9.57,98227,6.2640072715,6.3470803954,5.935162853,6.1107593871,98227,0.0,1.0
2023-01-26T00:00:00.000Z,11.13,11.1658,10.69,11.11,149492,7.1068706352,7.1297301113,6.8259161806,7.0940999782,149492,0.0,1.0
2023-01-27T00:00:00.000Z,12.6689,12.9,11.211,11.33,291584,8.0895088401,8.237073782,7.1585917962,7.2345772055,291584,0.0,1.0
2023-01-30T00:00:00.000Z,11.68,12.82,11.645,12.67,163786,7.4580637034,8.1859911539,7.4357150536,8.0902112262,163786,0.0,1.0
2023-01-31T00:00:00.000Z,12.24,12.285,11.35,11.45,77822,7.8156421002,7.8443760785,7.2473478625,7.3112011476,77822,0.0,1.0
2023-02-01T00:00:00.000Z,12.96,13.145,12.029,12.28,236907,8.2753857531,8.3935143306,7.6809116685,7.8411834142,236907,0.0,1.0
2023-02-02T00:00:00.000Z,13.57,14.2498,13.1999,13.49,408176,8.6648907924,9.0989654247,8.4285697841,8.6138081643,408176,0.0,1.0
2023-02-03T00:00:00.000Z,13.74,14.52,13.2,13.32,478897,8.7734413771,9.2714970012,8.4286336374,8.5052575796,478897,0.0,1.0
2023-02-06T00:00:00.000Z,14.1543,14.35,13.73,14.02,194595,9.0379855374,9.1629464165,8.7670560486,8.9522305755,194595,0.0,1.0
2023-02-07T00:00:00.000Z,14.335,14.37,13.68,14.32,260829,9.1533684237,9.1757170735,8.7351294061,9.1437904309,260829,0.0,1.0
2023-02-08T00:00:00.000Z,14.7246,14.88,14.18,14.27,261220,9.4021408226,9.5013688277,9.0543958317,9.1118637883,261220,0.0,1.0
2023-02-09T00:00:00.000Z,15.2891,15.8922,15.075,15.32,269133,9.7625926171,10.1476917798,9.6258827337,9.7823232822,269133,0.0,1.0
2023-02-10T00:00:00.000Z,14.32,15.14,13.95,14.84,168273,9.1437904309,9.667387369,8.9075332759,9.4758275136,168273,0.0,1.0
2023-02-13T00:00:00.000Z,14.09,14.24,13.56,14.07,81382,8.9969278751,9.0927078028,8.6585054639,8.9841572181,81382,0.0,1.0
2023-02-14T00:00:00.000Z,15.4159,15.46,13.74,13.82,169214,9.8435585827,9.8717178814,8.7734413771,8.8245240053,169214,0.0,1.0
2023-02-15T00:00:00.000Z,15.8546,15.9,15.17,15.66,164773,10.1236829445,10.152672336,9.6865433545,9.9994244517,164773,0.0,1.0
2023-02-16T00:00:00.000Z,14.7564,16.19,14.7564,15.54,238434,9.4224461672,10.3378468629,9.4224461672,9.9228005095,238434,0.0,1.0
2023-02-17T00:00:00.000Z,15.3,15.31,14.36,14.55,161837,9.7695526252,9.7759379537,9.169331745,9.2906529867,161837,0.0,1.0
2023-02-21T00:00:00.000Z,14.31,15.3904,14.31,14.98,77254,9.1374051024,9.827275995,9.1374051024,9.5652221128,77254,0.0,1.0
2023-02-22T00:00:00.000Z,14.61,14.64,13.82,14.331,89162,9.3289649578,9.3481209433,8.8245240053,9.1508142923,89162,0.0,1.0
2023-02-23T00:00:00.000Z,14.75,14.97,14.24,14.93,169979,9.418359557,9.5588367843,9.0927078028,9.5332954702,169979,0.0,1.0
2023-02-24T00:00:00.000Z,14.24,14.28,13.94,14.17,53555,9.0927078028,9.1182491169,8.9011479474,9.0480105032,53555,0.0,1.0
2023-02-27T00:00:00.000Z,15.23,15.35,14.67,14.74,77458,9.7248553256,9.8014792678,9.3672769289,9.4119742285,77458,0.0,1.0
2023-02-28T00:00:00.000Z,15.0786,15.49,14.9965,15.49,77734,9.6281814519,9.890873867,9.5757579048,9.890873867,77734,0.0,1.0
2023-03-01T00:00:00.000Z,14.79,15.14,14.4014,15.06,190710,9.443900871,9.667387369,9.195767005,9.6163047409,190710,0.0,1.0
2023-03-02T00:00:00.000Z,13.71,13.85,13.29,13.32,73480,8.7542853916,8.8436799908,8.4861015941,8.5052575796,73480,0.0,1.0
2023-03-03T00:00:00.000Z,14.3213,14.5283,13.92,14.04,37935,9.1446205236,9.2767968238,8.8883772904,8.9650012325,37935,0.0,1.0
