date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
2023-03-06T00:00:00.000Z,13.9508,14.38,13.8197,14.38,69041,8.9080441022,9.182102402,8.8243324454,9.182102402,69041,0.0,1.0
2023-03-07T00:00:00.000Z,13.39,13.9456,13.2706,13.71,55325,8.5499548792,8.9047237314,8.4737140567,8.7542853916,55325,0.0,1.0
2023-03-08T00:00:00.000Z,12.88,13.24,12.71,13.12,109240,8.224303125,8.4541749515,8.1157525403,8.3775510093,109240,0.0,1.0
2023-03-09T00:00:00.000Z,12.09,13.15,12.07,12.74,130218,7.7198621725,8.3967069949,7.7070915154,8.1349085258,130218,0.0,1.0
2023-03-10T00:00:00.000Z,12.1199,12.519,11.718,12.22,60843,7.7389543047,7.9937927657,7.4823279518,7.8028714431,60843,0.0,1.0
2023-03-13T00:00:00.000Z,12.19,12.4,11.3,11.6,123319,7.7837154576,7.9178073564,7.2154212199,7.4069810753,123319,0.0,1.0
2023-03-14T00:00:00.000Z,12.98,13.0,12.49,12.49,109695,8.2881564101,8.3009270672,7.975275313,7.975275313,109695,0.0,1.0
2023-03-15T00:00:00.000Z,12.71,12.86,12.4386,12.75,166606,8.1157525403,8.211532468,7.9424547244,8.1412938543,166606,0.0,1.0
2023-03-16T00:00:00.000Z,13.04,13.15,12.57,12.69,77049,8.3264683812,8.3967069949,8.0263579411,8.1029818833,77049,0.0,1.0
2023-03-17T00:00:00.000Z,12.6659,13.15,12.47,13.08,61211,8.0875932415,8.3967069949,7.962504656,8.3520096953,61211,0.0,1.0
2023-03-20T00:00:00.000Z,12.93,13.1799,12.36,12.51,79738,8.2562297676,8.4157991271,7.8922660423,7.98804597,79738,0.0,1.0
2023-03-21T00:00:00.000Z,14.22,14.22,13.39,13.4,96458,9.0799371458,9.0799371458,8.5499548792,8.5563402077,96458,0.0,1.0
2023-03-22T00:00:00.000Z,13.62,14.45,13.62,14.37,115051,8.696817435,9.2267997016,8.696817435,9.1757170735,115051,0.0,1.0
2023-03-23T00:00:00.000Z,13.73,14.34,13.4,14.01,126870,8.7670560486,9.1565610879,8.5563402077,8.945845247,126870,0.0,1.0
2023-03-24T00:00:00.000Z,13.5241,13.71,13.285,13.67,80731,8.6355821345,8.7542853916,8.4829089298,8.7287440776,80731,0.0,1.0
2023-03-27T00:00:00.000Z,13.68,14.1509,13.53,13.9,77946,8.7351294061,9.0358145258,8.6393494784,8.8756066334,77946,0.0,1.0
2023-03-28T00:00:00.000Z,13.43,13.68,13.1,13.67,72570,8.5754961932,8.7351294061,8.3647803523,8.7287440776,72570,0.0,1.0
2023-03-29T00:00:00.000Z,13.85,13.96,13.49,13.79,53896,8.8436799908,8.9139186044,8.6138081643,8.8053680197,53896,0.0,1.0
2023-03-30T00:00:00.000Z,13.98,14.12,13.91,14.02,34133,8.9266892615,9.0160838606,8.8819919619,8.9522305755,34133,0.0,1.0
2023-03-31T00:00:00.000Z,15.06,15.08,14.15,14.15,73710,9.6163047409,9.6290753979,9.0352398462,9.0352398462,73710,0.0,1.0
2023-04-03T00:00:00.000Z,13.9,14.58,13.67,14.34,253571,8.8756066334,9.3098089723,8.7287440776,9.1565610879,253571,0.0,1.0
2023-04-04T00:00:00.000Z,13.74,14.25,13.56,14.14,57711,8.7734413771,9.0990931313,8.6585054639,9.0288545177,57711,0.0,1.0
2023-04-05T00:00:00.000Z,13.085,13.52,12.93,13.52,90116,8.3552023595,8.6329641499,8.2562297676,8.6329641499,90116,0.0,1.0
2023-04-06T00:00:00.000Z,13.0474,13.135,12.58,12.88,37838,8.3311935243,8.3871290021,8.0327432696,8.224303125,37838,0.0,1.0
2023-04-10T00:00:00.000Z,12.97,13.009,12.25,12.58,74883,8.2817710816,8.3066738628,7.8220274287,8.0327432696,74883,0.0,1.0
2023-04-11T00:00:00.000Z,13.16,13.3892,13.118,13.15,43494,8.4030923234,8.5494440529,8.3762739436,8.3967069949,43494,0.0,1.0
2023-04-12T00:00:00.000Z,12.63,13.56,12.6001,13.5,39939,8.0646699122,8.6585054639,8.0455777799,8.6201934928,39939,0.0,1.0
2023-04-13T00:00:00.000Z,13.1,13.12,12.68,12.81,50682,8.3647803523,8.3775510093,8.0965965547,8.1796058254,50682,0.0,1.0
2023-04-14T00:00:00.000Z,12.9936,13.04,12.75,12.89,20484,8.2968404569,8.3264683812,8.1412938543,8.2306884535,20484,0.0,1.0
2023-04-17T00:00:00.000Z,13.18,13.37,12.81,13.14,41798,8.4158629804,8.5371842222,8.1796058254,8.3903216664,41798,0.0,1.0
2023-04-18T00:00:00.000Z,12.9446,13.22,12.88,13.18,90815,8.2655523472,8.4414042945,8.224303125,8.4158629804,90815,0.0,1.0
2023-04-19T00:00:00.000Z,12.58,12.85,12.36,12.48,59938,8.0327432696,8.2051471395,7.8922660423,7.9688899845,59938,0.0,1.0
2023-04-20T00:00:00.000Z,11.05,11.62,10.85,11.32,177504,7.0557880071,7.4197517323,6.9280814368,7.2281918769,177504,0.0,1.0
2023-04-21T00:00:00.000Z,11.2156,11.28,10.91,11.21,51785,7.1615290473,7.2026505629,6.9663934079,7.1579532633,51785,0.0,1.0
2023-04-24T00:00:00.000Z,11.02,11.26,10.724,11.18,139401,7.0366320216,7.1898799059,6.8476262976,7.1387972778,139401,0.0,1.0
2023-04-25T00:00:00.000Z,10.85,11.06,10.68,10.78,75375,6.9280814368,7.0621733356,6.8195308521,6.8833841372,75375,0.0,1.0
2023-04-26T00:00:00.000Z,10.26,10.81,10.23,10.81,77434,6.5513470546,6.9025401228,6.532191069,6.9025401228,77434,0.0,1.0
2023-04-27T00:00:00.000Z,10.7772,10.78,10.14,10.15,118354,6.8815962453,6.8833841372,6.4747231124,6.4811084409,118354,0.0,1.0
2023-04-28T00:00:00.000Z,11.14,11.16,10.6,10.67,32852,7.1132559637,7.1260266207,6.768448224,6.8131455236,32852,0.0,1.0
2023-05-01T00:00:00.000Z,10.92,11.03,10.69,11.03,128945,6.9727787364,7.0430173501,6.8259161806,7.0430173501,128945,0.0,1.0
2023-05-02T00:00:00.000Z,10.81,11.22,10.7,10.95,44406,6.9025401228,7.1643385918,6.8323015091,6.991934722,44406,0.0,1.0
2023-05-03T00:00:00.000Z,10.83,11.17,10.8,10.8,90704,6.9153107798,7.1324119493,6.8961547943,6.8961547943,90704,0.0,1.0
2023-05-04T00:00:00.000Z,10.88,11.01,10.79,10.99,47936,6.9472374224,7.030246693,6.8897694657,7.017476036,47936,0.0,1.0
2023-05-05T00:00:00.000Z,11.6,11.668,11.09,11.1,54375,7.4069810753,7.4504013092,7.0813293211,7.0877146497,54375,0.0,1.0
2023-05-08T00:00:00.000Z,11.75,11.91,11.59,11.91,26281,7.502761003,7.6049262592,7.4005957468,7.6049262592,26281,0.0,1.0
2023-05-09T00:00:00.000Z,11.52,11.56,11.325,11.5,36715,7.3558984472,7.3814397613,7.2313845412,7.3431277902,36715,0.0,1.0
2023-05-10T00:00:00.000Z,11.48,11.94,11.33,11.77,71141,7.3303571332,7.6240822448,7.2345772055,7.51553166,71141,0.0,1.0
2023-05-11T00:00:00.000Z,11.7634,11.86,11.33,11.48,64033,7.5113173432,7.5729996167,7.2345772055,7.3303571332,64033,0.0,1.0
2023-05-12T00:00:00.000Z,11.41,12.19,11.38,12.08,56688,7.2856598336,7.7837154576,7.266503848,7.713476844,56688,0.0,1.0
2023-05-15T00:00:00.000Z,11.265,11.54,11.14,11.32,24822,7.1930725701,7.3686691042,7.1132559637,7.2281918769,24822,0.0,1.0
2023-05-16T00:00:00.000Z,11.3,11.52,11.14,11.21,29571,7.2154212199,7.3558984472,7.1132559637,7.1579532633,29571,0.0,1.0
2023-05-17T00:00:00.000Z,11.894,11.93,11.37,11.4,44989,7.5947097336,7.6176969163,7.2601185195,7.2792745051,44989,0.0,1.0
2023-05-18T00:00:00.000Z,12.16,12.16,11.81,11.95,24419,7.7645594721,7.7645594721,7.5410729741,7.6304675733,24419,0.0,1.0
2023-05-19T00:00:00.000Z,12.44,12.55,12.12,12.12,33027,7.9433486704,8.0135872841,7.739018158,7.739018158,33027,0.0,1.0
2023-05-22T00:00:00.000Z,13.17,13.2,12.44,12.5,80016,8.4094776519,8.4286336374,7.9433486704,7.9816606415,80016,0.0,1.0
2023-05-23T00:00:00.000Z,12.92,13.47,12.88,12.94,91142,8.2498444391,8.6010375073,8.224303125,8.2626150961,91142,0.0,1.0
2023-05-24T00:00:00.000Z,12.62,12.74,12.24,12.56,69788,8.0582845837,8.1349085258,7.8156421002,8.0199726126,69788,0.0,1.0
2023-05-25T00:00:00.000Z,12.79,12.97,12.46,12.95,93601,8.1668351684,8.2817710816,7.9561193275,8.2690004246,93601,0.0,1.0
2023-05-26T00:00:00.000Z,13.51,13.96,12.84,12.84,108582,8.6265788213,8.9139186044,8.198761811,8.198761811,108582,0.0,1.0
2023-05-30T00:00:00.000Z,14.23,14.51,13.9201,14.15,54807,9.0863224743,9.2651116727,8.8884411437,9.0352398462,54807,0.0,1.0
2023-05-31T00:00:00.000Z,14.4436,14.47,13.73,14.1,67811,9.2227130913,9.2395703586,8.7670560486,9.0033132036,67811,0.0,1.0
2023-06-01T00:00:00.000Z,14.76,14.96,14.11,14.34,28874,9.4247448855,9.5524514558,9.0096985321,9.1565610879,28874,0.0,1.0
2023-06-02T00:00:00.000Z,15.37,15.63,15.0599,15.06,40561,9.8142499248,9.9802684661,9.6162408876,9.6163047409,40561,0.0,1.0
2023-06-05T00:00:00.000Z,15.69,15.97,15.43,15.69,54749,10.0185804372,10.1973696356,9.8525618959,10.0185804372,54749,0.0,1.0
2023-06-06T00:00:00.000Z,16.02,16.07,15.3,15.56,86427,10.2292962782,10.2612229207,9.7695526252,9.9355711665,86427,0.0,1.0
2023-06-07T00:00:00.000Z,16.33,16.85,16.215,16.62,54245,10.4272414621,10.7592785448,10.3538101842,10.6124159889,54245,0.0,1.0
2023-06-08T00:00:00.000Z,17.26,17.26,16.24,16.24,46340,11.0210770138,11.0210770138,10.3697735054,10.3697735054,46340,0.0,1.0
2023-06-09T00:00:00.000Z,18.12,18.82,17.95,18.55,120710,11.5702152659,12.0171882619,11.4616646812,11.844784392,120710,0.0,1.0
2023-06-12T00:00:00.000Z,18.57,18.68,18.14,18.58,44173,11.857555049,11.9277936627,11.582985923,11.8639403775,44173,0.0,1.0
2023-06-13T00:00:00.000Z,19.45,19.4999,18.75,18.84,146101,12.4194639582,12.4513267475,11.9724909623,12.0299589189,146101,0.0,1.0
2023-06-14T00:00:00.000Z,19.25,19.659,18.68,19.59,53581,12.2917573879,12.5529173241,11.9277936627,12.5088585574,53581,0.0,1.0
2023-06-15T00:00:00.000Z,19.14,19.3953,18.3546,18.51,40251,12.2215187743,12.3845362112,11.7200150729,11.8192430779,40251,0.0,1.0
2023-06-16T00:00:00.000Z,19.58,19.82,19.27,19.36,42985,12.5024732289,12.6557211132,12.3045280449,12.3619960016,42985,0.0,1.0
2023-06-20T00:00:00.000Z,20.84,20.86,19.64,19.64,55717,13.3070246215,13.3197952785,12.5407851999,12.5407851999,55717,0.0,1.0
2023-06-21T00:00:00.000Z,19.42,21.09,19.32,20.93,214067,12.4003079726,13.4666578344,12.3364546875,13.3644925781,214067,0.0,1.0
2023-06-22T00:00:00.000Z,19.9,19.93,18.46,18.59,54022,12.7068037413,12.7259597268,11.7873164354,11.8703257061,54022,0.0,1.0
2023-06-23T00:00:00.000Z,19.16,19.67,18.8,19.38,41758,12.2342894313,12.5599411855,12.0044176048,12.3747666586,41758,0.0,1.0
2023-06-26T00:00:00.000Z,17.71,19.29,17.68,18.52,64988,11.3084167969,12.317298702,11.2892608113,11.8256284065,64988,0.0,1.0
2023-06-27T00:00:00.000Z,18.5349,18.56,17.71,17.86,104774,11.8351425459,11.8511697205,11.3084167969,11.4041967246,104774,0.0,1.0
2023-06-28T00:00:00.000Z,19.11,19.42,18.47,18.48,136695,12.2023627887,12.4003079726,11.7937017639,11.8000870924,136695,0.0,1.0
2023-06-29T00:00:00.000Z,19.24,19.46,18.89,19.46,30227,12.2853720594,12.4258492867,12.0618855614,12.4258492867,30227,0.0,1.0
2023-06-30T00:00:00.000Z,19.57,19.8267,19.43,19.54,64744,12.4960879003,12.6599992833,12.4066933012,12.4769319148,64744,0.0,1.0
2023-07-03T00:00:00.000Z,21.32,21.69,20.88,20.99,120240,13.6135203902,13.8497775451,13.3325659356,13.4028045492,120240,0.0,1.0
2023-07-05T00:00:00.000Z,21.58,21.64,21.15,21.25,70100,13.7795389315,13.8178509026,13.5049698054,13.5688230906,70100,0.0,1.0
2023-07-06T00:00:00.000Z,21.01,21.25,20.6636,21.13,54781,13.4155752062,13.5688230906,13.1943874265,13.4921991484,54781,0.0,1.0
2023-07-07T00:00:00.000Z,20.79,21.31,20.7304,21.16,57990,13.275097979,13.6071350616,13.237041421,13.5113551339,57990,0.0,1.0
2023-07-10T00:00:00.000Z,20.33,21.05,19.94,20.95,101888,12.9813728673,13.4411165203,12.7323450553,13.3772632352,101888,0.0,1.0
2023-07-11T00:00:00.000Z,20.3,20.34,20.03,20.2,26835,12.9622168818,12.9877581959,12.789813012,12.8983635967,26835,0.0,1.0
2023-07-12T00:00:00.000Z,20.55,20.899,20.51,20.86,15710,13.1218500946,13.3446980598,13.0963087806,13.3197952785,15710,0.0,1.0
2023-07-13T00:00:00.000Z,21.0634,21.17,20.4,20.79,34641,13.4496728605,13.5177404625,13.0260701669,13.275097979,34641,0.0,1.0
2023-07-14T00:00:00.000Z,21.4,21.75,20.98,21.0,121760,13.6646030183,13.8880895162,13.3964192207,13.4091898777,121760,0.0,1.0
2023-07-17T00:00:00.000Z,22.25,22.3198,21.7097,21.91,78319,14.2073559419,14.2519255349,13.8623566423,13.9902547724,78319,0.0,1.0
2023-07-18T00:00:00.000Z,22.51,22.699,21.9489,22.2,80131,14.3733744832,14.4940571921,14.0150937004,14.1754292993,80131,0.0,1.0
2023-07-19T00:00:00.000Z,22.34,23.06,22.18,22.82,125255,14.2648238985,14.7245675515,14.1626586423,14.5713196671,125255,0.0,1.0
2023-07-20T00:00:00.000Z,19.6,21.25,19.46,21.16,128262,12.5152438859,13.5688230906,12.4258492867,13.5113551339,128262,0.0,1.0
2023-07-21T00:00:00.000Z,19.31,20.02,18.9499,20.02,207071,12.330069359,12.7834276834,12.1001336792,12.7834276834,207071,0.0,1.0
2023-07-24T00:00:00.000Z,20.18,20.21,18.82,18.87,201423,12.8855929397,12.9047489252,12.0171882619,12.0491149044,201423,0.0,1.0
2023-07-25T00:00:00.000Z,19.81,20.48,19.77,20.47,88516,12.6493357847,13.077152795,12.6237944706,13.0707674665,88516,0.0,1.0
2023-07-26T00:00:00.000Z,19.69,19.975,19.49,19.49,91460,12.5727118425,12.7546937051,12.4450052722,12.4450052722,91460,0.0,1.0
2023-07-27T00:00:00.000Z,18.86,20.1,18.86,20.08,36821,12.0427295759,12.8345103115,12.0427295759,12.8217396545,36821,0.0,1.0
2023-07-28T00:00:00.000Z,19.89,19.93,19.1,19.21,104290,12.7004184128,12.7259597268,12.1959774602,12.2662160739,104290,0.0,1.0
2023-07-31T00:00:00.000Z,19.94,20.09,19.6405,19.97,52488,12.7323450553,12.828124983,12.5411044664,12.7515010409,52488,0.0,1.0
2023-08-01T00:00:00.000Z,19.37,19.69,19.3608,19.69,23854,12.3683813301,12.5727118425,12.3625068278,12.5727118425,23854,0.0,1.0
2023-08-02T00:00:00.000Z,18.76,19.21,18.43,18.89,119045,11.9788762908,12.2662160739,11.7681604498,12.0618855614,119045,0.0,1.0
2023-08-03T00:00:00.000Z,19.22,19.269,18.63,18.63,73694,12.2726014024,12.3038895121,11.8958670201,11.8958670201,73694,0.0,1.0
2023-08-04T00:00:00.000Z,18.68,19.67,18.65,19.4,42734,11.9277936627,12.5599411855,11.9086376771,12.3875373156,42734,0.0,1.0
2023-08-07T00:00:00.000Z,18.49,18.65,17.67,18.58,82682,11.8064724209,11.9086376771,11.2828754828,11.8639403775,82682,0.0,1.0
2023-08-08T00:00:00.000Z,18.31,18.36,17.89,18.08,40817,11.6915365077,11.7234631502,11.4233527101,11.5446739519,40817,0.0,1.0
2023-08-09T00:00:00.000Z,17.62,18.39,17.6,18.36,32408,11.2509488403,11.7426191358,11.2381781832,11.7234631502,32408,0.0,1.0
2023-08-10T00:00:00.000Z,17.9,18.4499,17.69,17.85,54166,11.4297380386,11.7808672536,11.2956461399,11.3978113961,54166,0.0,1.0
2023-08-11T00:00:00.000Z,17.64,17.6605,17.251,17.54,23663,11.2637194973,11.2768094207,11.0153302181,11.1998662122,23663,0.0,1.0
2023-08-14T00:00:00.000Z,17.36,17.428,16.84,16.99,47217,11.0849302989,11.1283505328,10.7528932162,10.8486731439,47217,0.0,1.0
2023-08-15T00:00:00.000Z,16.77,17.31,16.76,17.31,21219,10.7081959166,11.0530036564,10.7018105881,11.0530036564,21219,0.0,1.0
2023-08-16T00:00:00.000Z,16.11,16.82,16.11,16.29,44844,10.2867642348,10.7401225592,10.2867642348,10.401700148,44844,0.0,1.0
2023-08-17T00:00:00.000Z,15.49,16.19,15.49,16.19,120093,9.890873867,10.3378468629,9.890873867,10.3378468629,120093,0.0,1.0
2023-08-18T00:00:00.000Z,15.19,15.32,14.92,15.03,67522,9.6993140116,9.7823232822,9.5269101417,9.5971487553,67522,0.0,1.0
2023-08-21T00:00:00.000Z,16.57,16.57,15.7,15.7,100444,10.5804893464,10.5804893464,10.0249657657,10.0249657657,100444,0.0,1.0
2023-08-22T00:00:00.000Z,16.76,17.39,16.42,17.39,80903,10.7018105881,11.1040862845,10.4847094187,11.1040862845,80903,0.0,1.0
2023-08-23T00:00:00.000Z,17.08,17.19,16.37,16.37,88268,10.9061411006,10.9763797142,10.4527827761,10.4527827761,88268,0.0,1.0
2023-08-24T00:00:00.000Z,16.4686,17.23,16.29,17.21,60981,10.5157421153,11.0019210283,10.401700148,10.9891503712,60981,0.0,1.0
2023-08-25T00:00:00.000Z,17.21,17.215,16.5,16.61,79671,10.9891503712,10.9923430355,10.5357920468,10.6060306604,79671,0.0,1.0
2023-08-28T00:00:00.000Z,17.21,17.6,16.94,17.54,51640,10.9891503712,11.2381781832,10.8167465014,11.1998662122,51640,0.0,1.0
2023-08-29T00:00:00.000Z,18.86,18.865,17.16,17.21,143356,12.0427295759,12.0459222402,10.9572237287,10.9891503712,143356,0.0,1.0
2023-08-30T00:00:00.000Z,18.83,19.13,18.27,18.6,86845,12.0235735904,12.2151334458,11.6659951936,11.8767110346,86845,0.0,1.0
2023-08-31T00:00:00.000Z,18.9346,19.2194,18.7,18.72,85958,12.0903641266,12.2722182827,11.9405643197,11.9533349767,85958,0.0,1.0
2023-09-01T00:00:00.000Z,17.7,18.99,17.51,18.83,115050,11.3020314684,12.1257388466,11.1807102266,12.0235735904,115050,0.0,1.0
2023-09-05T00:00:00.000Z,18.78,18.8827,17.7,17.71,75257,11.9916469478,12.0572242716,11.3020314684,11.3084167969,75257,0.0,1.0
2023-09-06T00:00:00.000Z,18.35,18.5927,17.7699,18.5808,41071,11.7170778217,11.8720497447,11.3466649147,11.8644512038,41071,0.0,1.0
2023-09-07T00:00:00.000Z,18.3,18.38,17.6084,17.68,56124,11.6851511792,11.7362338073,11.2435418592,11.2892608113,56124,0.0,1.0
2023-09-08T00:00:00.000Z,17.99,18.72,17.9085,18.24,42166,11.4872059953,11.9533349767,11.4351655679,11.6468392081,42166,0.0,1.0
2023-09-11T00:00:00.000Z,20.3,20.385,19.17,19.43,73503,12.9622168818,13.0164921742,12.2406747598,12.4066933012,73503,0.0,1.0
2023-09-12T00:00:00.000Z,19.71,20.71,19.6601,19.97,80075,12.5854824995,13.2240153509,12.5536197102,12.7515010409,80075,0.0,1.0
2023-09-13T00:00:00.000Z,20.07,20.3197,19.9142,20.04,63001,12.815354326,12.974795979,12.7158709078,12.7961983405,63001,0.0,1.0
2023-09-14T00:00:00.000Z,20.47,20.52,20.05,20.08,31584,13.0707674665,13.1026941091,12.802583669,12.8217396545,31584,0.0,1.0
2023-09-15T00:00:00.000Z,20.34,20.6938,20.0692,20.6,58825,12.9877581959,13.2136711187,12.8148434997,13.1537767372,58825,0.0,1.0
2023-09-18T00:00:00.000Z,19.48,20.07,19.35,20.07,130208,12.4386199437,12.815354326,12.3556106731,12.815354326,130208,0.0,1.0
2023-09-19T00:00:00.000Z,19.6,19.64,19.1005,19.38,32613,12.5152438859,12.5407851999,12.1962967267,12.3747666586,32613,0.0,1.0
2023-09-20T00:00:00.000Z,19.23,20.22,19.22,19.61,92613,12.2789867309,12.9111342537,12.2726014024,12.5216292144,92613,0.0,1.0
2023-09-21T00:00:00.000Z,18.6,19.03,18.455,18.82,73049,11.8767110346,12.1512801606,11.7841237711,12.0171882619,73049,0.0,1.0
2023-09-22T00:00:00.000Z,17.59,18.68,17.56,18.68,101892,11.2317928547,11.9277936627,11.2126368692,11.9277936627,101892,0.0,1.0
2023-09-25T00:00:00.000Z,17.79,17.79,17.03,17.46,53739,11.359499425,11.359499425,10.874214458,11.1487835841,53739,0.0,1.0
2023-09-26T00:00:00.000Z,17.53,17.99,17.36,17.39,70752,11.1934808837,11.4872059953,11.0849302989,11.1040862845,70752,0.0,1.0
2023-09-27T00:00:00.000Z,17.19,17.5906,16.69,17.56,94950,10.9763797142,11.2321759744,10.6571132885,11.2126368692,94950,0.0,1.0
