date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
2023-09-28T00:00:00.000Z,17.71,17.7801,17.0494,17.18,72931,11.3084167969,11.3531779498,10.8866019953,10.9699943857,72931,0.0,1.0
2023-09-29T00:00:00.000Z,18.06,18.33,17.74,18.09,57629,11.5319032949,11.7043071647,11.3275727824,11.5510592804,57629,0.0,1.0
2023-10-02T00:00:00.000Z,18.1582,18.39,17.3803,17.65,50991,11.5946072209,11.7426191358,11.0978925158,11.2701048258,50991,0.0,1.0
2023-10-03T00:00:00.000Z,17.7051,17.98,17.561,17.87,19730,11.3052879859,11.4808206667,11.213275402,11.4105820531,19730,0.0,1.0
2023-10-04T00:00:00.000Z,19.01,19.05,18.1198,18.15,39236,12.1385095036,12.1640508177,11.5700875594,11.5893712515,39236,0.0,1.0
2023-10-05T00:00:00.000Z,18.88,19.1811,18.6,18.83,31286,12.0555002329,12.2477624745,11.8767110346,12.0235735904,31286,0.0,1.0
2023-10-06T00:00:00.000Z,18.93,19.0,18.075,18.31,36059,12.0874268755,12.1321241751,11.5414812876,11.6915365077,36059,0.0,1.0
2023-10-09T00:00:00.000Z,18.87,18.9,18.2,18.46,17705,12.0491149044,12.06827089,11.621297894,11.7873164354,17705,0.0,1.0
2023-10-10T00:00:00.000Z,19.19,19.63,19.0687,19.1065,45995,12.2534454168,12.5343998714,12.175991382,12.2001279238,45995,0.0,1.0
2023-10-11T00:00:00.000Z,19.13,19.5899,19.03,19.49,34118,12.2151334458,12.5087947041,12.1512801606,12.4450052722,34118,0.0,1.0
2023-10-12T00:00:00.000Z,18.79,19.31,18.5601,19.3,12622,11.9980322763,12.330069359,11.8512335738,12.3236840305,12622,0.0,1.0
2023-10-13T00:00:00.000Z,18.07,18.78,17.9701,18.78,50391,11.5382886234,11.9916469478,11.4744991915,11.9916469478,50391,0.0,1.0
2023-10-16T00:00:00.000Z,18.31,18.42,17.888,18.03,32148,11.6915365077,11.7617751213,11.4220756444,11.5127473093,32148,0.0,1.0
2023-10-17T00:00:00.000Z,18.3652,18.5209,17.73,17.92,7625,11.7267835211,11.826203086,11.3211874539,11.4425086957,7625,0.0,1.0
2023-10-18T00:00:00.000Z,17.28,18.3402,17.25,18.3402,60513,11.0338476708,11.7108201998,11.0146916853,11.7108201998,60513,0.0,1.0
2023-10-19T00:00:00.000Z,15.27,16.1627,15.005,15.92,105035,9.7503966397,10.320414916,9.5811854341,10.165442993,105035,0.0,1.0
2023-10-20T00:00:00.000Z,14.56,15.14,14.43,15.0,80088,9.2970383152,9.667387369,9.2140290446,9.5779927698,80088,0.0,1.0
2023-10-23T00:00:00.000Z,14.56,14.9301,13.78,14.34,38075,9.2970383152,9.5333593235,8.7989826912,9.1565610879,38075,0.0,1.0
2023-10-24T00:00:00.000Z,14.9309,15.4,14.88,14.99,37167,9.5338701498,9.8334059103,9.5013688277,9.5716074413,37167,0.0,1.0
2023-10-25T00:00:00.000Z,14.5773,15.12,14.5773,14.8005,98129,9.3080849336,9.654616712,9.3080849336,9.450605466,98129,0.0,1.0
2023-10-26T00:00:00.000Z,14.0,14.72,13.93,14.48,128456,8.9394599185,9.3992035714,8.8947626189,9.2459556871,128456,0.0,1.0
2023-10-27T00:00:00.000Z,14.115,14.5,14.09,14.4,27012,9.0128911964,9.2587263441,8.9969278751,9.194873059,27012,0.0,1.0
2023-10-30T00:00:00.000Z,13.26,14.374,13.149,14.24,33749,8.4669456085,9.1782712049,8.396068462,9.0927078028,33749,0.0,1.0
2023-10-31T00:00:00.000Z,13.55,13.68,13.0,13.14,32702,8.6521201354,8.7351294061,8.3009270672,8.3903216664,32702,0.0,1.0
2023-11-01T00:00:00.000Z,13.9585,13.98,13.35,13.7401,31084,8.9129608052,8.9266892615,8.5244135651,8.7735052304,31084,0.0,1.0
2023-11-02T00:00:00.000Z,15.06,15.07,14.47,14.65,66856,9.6163047409,9.6226900694,9.2395703586,9.3545062718,66856,0.0,1.0
2023-11-03T00:00:00.000Z,15.1532,15.6991,15.045,15.29,225559,9.6758160026,10.0243910862,9.6067267481,9.7631672967,225559,0.0,1.0
2023-11-06T00:00:00.000Z,15.12,15.6795,14.78,15.54,32837,9.654616712,10.0118758423,9.4375155425,9.9228005095,32837,0.0,1.0
2023-11-07T00:00:00.000Z,15.3587,15.41,14.8286,15.01,56222,9.8070345036,9.8397912389,9.4685482391,9.5843780983,56222,0.0,1.0
2023-11-08T00:00:00.000Z,15.35,15.45,14.98,15.45,20609,9.8014792678,9.8653325529,9.5652221128,9.8653325529,20609,0.0,1.0
2023-11-09T00:00:00.000Z,14.285,15.15,14.04,15.15,48443,9.1214417811,9.6737726975,8.9650012325,9.6737726975,48443,0.0,1.0
2023-11-10T00:00:00.000Z,14.6622,14.6804,14.03,14.2024,17402,9.3622963726,9.3739176705,8.958615904,9.0686989676,17402,0.0,1.0
2023-11-13T00:00:00.000Z,15.44,15.53,14.45,14.76,33257,9.8589472244,9.916415181,9.2267997016,9.4247448855,33257,0.0,1.0
2023-11-14T00:00:00.000Z,16.5903,16.665,16.14,16.41,112979,10.5934515633,10.6411499673,10.3059202203,10.4783240902,112979,0.0,1.0
2023-11-15T00:00:00.000Z,17.12,17.41,16.58,16.7875,49896,10.9316824146,11.1168569415,10.5868746749,10.7193702415,49896,0.0,1.0
2023-11-16T00:00:00.000Z,16.28,16.92,16.0797,16.79,80188,10.3953148195,10.8039758443,10.2674166894,10.7209665737,80188,0.0,1.0
2023-11-17T00:00:00.000Z,16.35,16.58,15.695,16.12,46418,10.4400121191,10.5868746749,10.0217731015,10.2931495633,46418,0.0,1.0
2023-11-20T00:00:00.000Z,16.4457,16.5566,16.14,16.37,19356,10.501119713,10.5719330062,10.3059202203,10.4527827761,19356,0.0,1.0
2023-11-21T00:00:00.000Z,16.94,17.13,16.3,16.3,24328,10.8167465014,10.9380677431,10.4080854765,10.4080854765,24328,0.0,1.0
2023-11-22T00:00:00.000Z,16.3056,17.1,16.08,17.0606,88687,10.4116612605,10.9189117576,10.2676082492,10.8937535632,88687,0.0,1.0
2023-11-24T00:00:00.000Z,16.416,16.679,16.31,16.45,10563,10.4821552873,10.6500894272,10.414470805,10.5038654042,10563,0.0,1.0
2023-11-27T00:00:00.000Z,16.47,16.55,16.16,16.54,21371,10.5166360613,10.5677186894,10.3186908773,10.5613333608,21371,0.0,1.0
2023-11-28T00:00:00.000Z,17.39,17.399,16.291,16.5,51700,11.1040862845,11.1098330801,10.4023386809,10.5357920468,51700,0.0,1.0
2023-11-29T00:00:00.000Z,17.14,17.9,17.1,17.63,40755,10.9444530716,11.4297380386,10.9189117576,11.2573341688,40755,0.0,1.0
2023-11-30T00:00:00.000Z,16.8,17.23,16.57,17.23,84025,10.7273519022,11.0019210283,10.5804893464,11.0019210283,84025,0.0,1.0
2023-12-01T00:00:00.000Z,16.6628,16.72,16.09,16.21,23265,10.639745195,10.6762692741,10.2739935777,10.3506175199,23265,0.0,1.0
2023-12-04T00:00:00.000Z,16.39,16.649,16.328,16.39,27151,10.4655534331,10.6309334416,10.4259643964,10.4655534331,27151,0.0,1.0
2023-12-05T00:00:00.000Z,16.68,17.24,16.41,16.41,27943,10.65072796,11.0083063568,10.4783240902,10.4783240902,27943,0.0,1.0
2023-12-06T00:00:00.000Z,16.72,17.263,16.72,17.06,21135,10.6762692741,11.0229926123,10.6762692741,10.8933704435,21135,0.0,1.0
2023-12-07T00:00:00.000Z,16.99,17.029,16.52,16.86,29842,10.8486731439,10.8735759251,10.5485627038,10.7656638733,29842,0.0,1.0
2023-12-08T00:00:00.000Z,17.08,17.15,16.725,16.725,18010,10.9061411006,10.9508384001,10.6794619383,10.6794619383,18010,0.0,1.0
2023-12-11T00:00:00.000Z,16.72,17.0,16.53,16.99,16859,10.6762692741,10.8550584725,10.5549480323,10.8486731439,16859,0.0,1.0
2023-12-12T00:00:00.000Z,16.48,16.59,16.26,16.55,26985,10.5230213898,10.5932600034,10.3825441625,10.5677186894,26985,0.0,1.0
2023-12-13T00:00:00.000Z,16.68,16.7425,15.73,16.22,38298,10.65072796,10.6906362632,10.0441217513,10.3570028484,38298,0.0,1.0
2023-12-14T00:00:00.000Z,17.6571,17.875,16.85,16.85,60709,11.2746384091,11.4137747174,10.7592785448,10.7592785448,60709,0.0,1.0
2023-12-15T00:00:00.000Z,17.9052,17.9201,17.53,17.7,48177,11.4330584095,11.442572549,11.1934808837,11.3020314684,48177,0.0,1.0
2023-12-18T00:00:00.000Z,17.75,18.33,17.75,17.95,27214,11.3339581109,11.7043071647,11.3339581109,11.4616646812,27214,0.0,1.0
2023-12-19T00:00:00.000Z,18.23,18.2913,17.94,17.94,63316,11.6404538796,11.6795959434,11.4552793527,11.4552793527,63316,0.0,1.0
2023-12-20T00:00:00.000Z,17.34,18.43,17.3297,18.17,40378,11.0721596419,11.7681604498,11.0655827535,11.6021419085,40378,0.0,1.0
2023-12-21T00:00:00.000Z,17.96,17.98,17.4895,17.73,22626,11.4680500097,11.4808206667,11.1676203032,11.3211874539,22626,0.0,1.0
2023-12-22T00:00:00.000Z,17.78,18.25,17.69,18.2,16944,11.3531140965,11.6532245366,11.2956461399,11.621297894,16944,0.0,1.0
2023-12-26T00:00:00.000Z,18.16,18.24,17.84,17.95,22631,11.59575658,11.6468392081,11.3914260676,11.4616646812,22631,0.0,1.0
2023-12-27T00:00:00.000Z,11.76,11.85,11.57,11.58,273780,11.76,11.85,11.57,11.58,273780,6.65722,1.0
2023-12-28T00:00:00.000Z,11.28,11.935,11.25,11.87,80136,11.28,11.935,11.25,11.87,80136,0.0,1.0
2023-12-29T00:00:00.000Z,11.01,11.38,10.97,11.38,56480,11.01,11.38,10.97,11.38,56480,0.0,1.0
2024-01-02T00:00:00.000Z,11.01,11.13,10.8,11.09,66505,11.01,11.13,10.8,11.09,66505,0.0,1.0
2024-01-03T00:00:00.000Z,10.46,10.83,10.36,10.83,54996,10.46,10.83,10.36,10.83,54996,0.0,1.0
2024-01-04T00:00:00.000Z,10.42,10.6799,10.42,10.47,15382,10.42,10.6799,10.42,10.47,15382,0.0,1.0
2024-01-05T00:00:00.000Z,10.39,10.495,10.3,10.37,19523,10.39,10.495,10.3,10.37,19523,0.0,1.0
2024-01-08T00:00:00.000Z,10.54,10.58,10.3,10.32,15017,10.54,10.58,10.3,10.32,15017,0.0,1.0
2024-01-09T00:00:00.000Z,10.2391,10.41,10.101,10.41,28710,10.2391,10.41,10.101,10.41,28710,0.0,1.0
2024-01-10T00:00:00.000Z,10.19,10.26,10.061,10.26,9590,10.19,10.26,10.061,10.26,9590,0.0,1.0
2024-01-11T00:00:00.000Z,9.82,10.01,9.74,10.01,57719,9.82,10.01,9.74,10.01,57719,0.0,1.0
2024-01-12T00:00:00.000Z,9.36,9.7,9.27,9.43,37226,9.36,9.7,9.27,9.43,37226,0.0,1.0
2024-01-16T00:00:00.000Z,9.4151,9.6,9.05,9.17,50796,9.4151,9.6,9.05,9.17,50796,0.0,1.0
2024-01-17T00:00:00.000Z,9.18,9.181,9.0,9.15,28254,9.18,9.181,9.0,9.15,28254,0.0,1.0
2024-01-18T00:00:00.000Z,8.98,9.26,8.83,9.26,94024,8.98,9.26,8.83,9.26,94024,0.0,1.0
2024-01-19T00:00:00.000Z,8.9858,9.04,8.765,8.87,67332,8.9858,9.04,8.765,8.87,67332,0.0,1.0
2024-01-22T00:00:00.000Z,8.8,9.27,8.7,9.0,77014,8.8,9.27,8.7,9.0,77014,0.0,1.0
2024-01-23T00:00:00.000Z,8.83,9.16,8.77,8.95,67922,8.83,9.16,8.77,8.95,67922,0.0,1.0
2024-01-24T00:00:00.000Z,8.75,8.999,8.71,8.97,85279,8.75,8.999,8.71,8.97,85279,0.0,1.0
2024-01-25T00:00:00.000Z,7.44,7.96,7.295,7.79,174579,7.44,7.96,7.295,7.79,174579,0.0,1.0
2024-01-26T00:00:00.000Z,7.45,7.6013,7.405,7.57,94697,7.45,7.6013,7.405,7.57,94697,0.0,1.0
2024-01-29T00:00:00.000Z,7.8439,7.87,7.485,7.56,636184,7.8439,7.87,7.485,7.56,636184,0.0,1.0
2024-01-30T00:00:00.000Z,7.89,8.12,7.835,8.08,407606,7.89,8.12,7.835,8.08,407606,0.0,1.0
2024-01-31T00:00:00.000Z,7.66,7.97,7.62,7.63,95635,7.66,7.97,7.62,7.63,95635,0.0,1.0
2024-02-01T00:00:00.000Z,7.74,7.769,7.53,7.71,51546,7.74,7.769,7.53,7.71,51546,0.0,1.0
2024-02-02T00:00:00.000Z,7.68,7.7,7.4,7.53,97897,7.68,7.7,7.4,7.53,97897,0.0,1.0
2024-02-05T00:00:00.000Z,7.33,7.5,7.0387,7.5,112647,7.33,7.5,7.0387,7.5,112647,0.0,1.0
2024-02-06T00:00:00.000Z,7.53,7.5718,7.14,7.14,74271,7.53,7.5718,7.14,7.14,74271,0.0,1.0
2024-02-07T00:00:00.000Z,7.66,7.76,7.4029,7.69,115313,7.66,7.76,7.4029,7.69,115313,0.0,1.0
2024-02-08T00:00:00.000Z,7.7471,7.8399,7.559,7.72,74122,7.7471,7.8399,7.559,7.72,74122,0.0,1.0
2024-02-09T00:00:00.000Z,7.96,7.9699,7.75,7.77,63656,7.96,7.9699,7.75,7.77,63656,0.0,1.0
2024-02-12T00:00:00.000Z,7.67,7.9971,7.635,7.87,185141,7.67,7.9971,7.635,7.87,185141,0.0,1.0
2024-02-13T00:00:00.000Z,7.47,7.58,7.37,7.45,112657,7.47,7.58,7.37,7.45,112657,0.0,1.0
2024-02-14T00:00:00.000Z,7.69,7.7,7.46,7.52,240690,7.69,7.7,7.46,7.52,240690,0.0,1.0
2024-02-15T00:00:00.000Z,8.3,8.3,7.72,7.73,118917,8.3,8.3,7.72,7.73,118917,0.0,1.0
2024-02-16T00:00:00.000Z,8.26,8.4163,8.135,8.37,405422,8.26,8.4163,8.135,8.37,405422,0.0,1.0
2024-02-20T00:00:00.000Z,7.94,8.13,7.71,8.06,217534,7.94,8.13,7.71,8.06,217534,0.0,1.0
2024-02-21T00:00:00.000Z,7.9845,8.22,7.85,8.0099,87790,7.9845,8.22,7.85,8.0099,87790,0.0,1.0
2024-02-22T00:00:00.000Z,8.12,8.155,7.825,7.96,188728,8.12,8.155,7.825,7.96,188728,0.0,1.0
2024-02-23T00:00:00.000Z,7.84,8.09,7.835,8.09,64118,7.84,8.09,7.835,8.09,64118,0.0,1.0
2024-02-26T00:00:00.000Z,8.22,8.3,7.84,7.84,86363,8.22,8.3,7.84,7.84,86363,0.0,1.0
2024-02-27T00:00:00.000Z,8.23,8.5101,8.16,8.43,66570,8.23,8.5101,8.16,8.43,66570,0.0,1.0
2024-02-28T00:00:00.000Z,8.36,8.4902,8.21,8.28,55562,8.36,8.4902,8.21,8.28,55562,0.0,1.0
2024-02-29T00:00:00.000Z,8.34,8.4601,8.19,8.44,60061,8.34,8.4601,8.19,8.44,60061,0.0,1.0
2024-03-01T00:00:00.000Z,8.36,8.45,8.1605,8.25,59798,8.36,8.45,8.1605,8.25,59798,0.0,1.0
2024-03-04T00:00:00.000Z,7.63,8.17,7.5588,8.16,120176,7.63,8.17,7.5588,8.16,120176,0.0,1.0
2024-03-05T00:00:00.000Z,7.25,7.43,7.08,7.38,136509,7.25,7.43,7.08,7.38,136509,0.0,1.0
2024-03-06T00:00:00.000Z,7.04,7.24,6.9,7.23,135041,7.04,7.24,6.9,7.23,135041,0.0,1.0
2024-03-07T00:00:00.000Z,7.14,7.195,6.89,6.89,271518,7.14,7.195,6.89,6.89,271518,0.0,1.0
2024-03-08T00:00:00.000Z,6.97,7.33,6.9477,7.27,349408,6.97,7.33,6.9477,7.27,349408,0.0,1.0
2024-03-11T00:00:00.000Z,7.09,7.311,6.95,6.97,157188,7.09,7.311,6.95,6.97,157188,0.0,1.0
2024-03-12T00:00:00.000Z,7.06,7.161,6.82,7.09,133874,7.06,7.161,6.82,7.09,133874,0.0,1.0
2024-03-13T00:00:00.000Z,6.67,6.99,6.655,6.85,131630,6.67,6.99,6.655,6.85,131630,0.0,1.0
2024-03-14T00:00:00.000Z,6.32,6.74,6.235,6.58,134157,6.32,6.74,6.235,6.58,134157,0.0,1.0
2024-03-15T00:00:00.000Z,6.37,6.43,6.24,6.31,106085,6.37,6.43,6.24,6.31,106085,0.0,1.0
2024-03-18T00:00:00.000Z,6.89,6.902,6.4973,6.67,173861,6.89,6.902,6.4973,6.67,173861,0.0,1.0
2024-03-19T00:00:00.000Z,6.75,6.81,6.5784,6.77,107976,6.75,6.81,6.5784,6.77,107976,0.0,1.0
2024-03-20T00:00:00.000Z,6.96,6.98,6.7236,6.83,152023,6.96,6.98,6.7236,6.83,152023,0.0,1.0
2024-03-21T00:00:00.000Z,6.81,7.07,6.7689,6.98,123053,6.81,7.07,6.7689,6.98,123053,0.0,1.0
2024-03-22T00:00:00.000Z,6.7,6.72,6.5,6.51,95836,6.7,6.72,6.5,6.51,95836,0.0,1.0
2024-03-25T00:00:00.000Z,6.79,6.905,6.61,6.61,128261,6.79,6.905,6.61,6.61,128261,0.0,1.0
2024-03-26T00:00:00.000Z,7.05,7.3624,7.0307,7.09,184944,7.05,7.3624,7.0307,7.09,184944,0.0,1.0
2024-03-27T00:00:00.000Z,7.15,7.23,6.965,7.23,115910,7.15,7.23,6.965,7.23,115910,0.0,1.0
2024-03-28T00:00:00.000Z,6.94,7.09,6.9205,7.03,93990,6.94,7.09,6.9205,7.03,93990,0.0,1.0
2024-04-01T00:00:00.000Z,6.91,6.96,6.67,6.96,167367,6.91,6.96,6.67,6.96,167367,0.0,1.0
2024-04-02T00:00:00.000Z,6.48,6.53,6.3598,6.4,213178,6.48,6.53,6.3598,6.4,213178,0.0,1.0
2024-04-03T00:00:00.000Z,6.57,6.59,6.34,6.36,80940,6.57,6.59,6.34,6.36,80940,0.0,1.0
2024-04-04T00:00:00.000Z,6.7,7.0,6.56,6.65,168544,6.7,7.0,6.56,6.65,168544,0.0,1.0
2024-04-05T00:00:00.000Z,6.4,6.675,6.19,6.59,215116,6.4,6.675,6.19,6.59,215116,0.0,1.0
2024-04-08T00:00:00.000Z,6.79,6.8593,6.54,6.61,212788,6.79,6.8593,6.54,6.61,212788,0.0,1.0
2024-04-09T00:00:00.000Z,6.98,7.0873,6.755,6.78,131217,6.98,7.0873,6.755,6.78,131217,0.0,1.0
2024-04-10T00:00:00.000Z,6.72,6.865,6.65,6.79,141777,6.72,6.865,6.65,6.79,141777,0.0,1.0
2024-04-11T00:00:00.000Z,6.85,6.92,6.57,6.77,942774,6.85,6.92,6.57,6.77,942774,0.0,1.0
2024-04-12T00:00:00.000Z,6.67,6.805,6.6676,6.74,989970,6.67,6.805,6.6676,6.74,989970,0.0,1.0
2024-04-15T00:00:00.000Z,6.21,6.65,6.21,6.64,159452,6.21,6.65,6.21,6.64,159452,0.0,1.0
2024-04-16T00:00:00.000Z,5.99,6.05,5.8542,5.98,138517,5.99,6.05,5.8542,5.98,138517,0.0,1.0
2024-04-17T00:00:00.000Z,5.91,6.0524,5.845,6.03,121692,5.91,6.0524,5.845,6.03,121692,0.0,1.0
2024-04-18T00:00:00.000Z,5.66,5.7589,5.6,5.73,165617,5.66,5.7589,5.6,5.73,165617,0.0,1.0
2024-04-19T00:00:00.000Z,5.51,5.6901,5.485,5.58,137525,5.51,5.6901,5.485,5.58,137525,0.0,1.0
2024-04-22T00:00:00.000Z,5.28,5.38,5.13,5.21,223886,5.28,5.38,5.13,5.21,223886,0.0,1.0
2024-04-23T00:00:00.000Z,5.41,5.515,5.2487,5.34,250486,5.41,5.515,5.2487,5.34,250486,0.0,1.0
2024-04-24T00:00:00.000Z,6.21,6.48,6.005,6.24,403353,6.21,6.48,6.005,6.24,403353,0.0,1.0
2024-04-25T00:00:00.000Z,6.6,6.615,6.03,6.03,367017,6.6,6.615,6.03,6.03,367017,0.0,1.0
2024-04-26T00:00:00.000Z,6.5,6.675,6.4189,6.5,227432,6.5,6.675,6.4189,6.5,227432,0.0,1.0
2024-04-29T00:00:00.000Z,7.7449,7.975,7.3,7.46,729096,7.7449,7.975,7.3,7.46,729096,0.0,1.0
2024-04-30T00:00:00.000Z,7.22,7.58,7.19,7.4,352768,7.22,7.58,7.19,7.4,352768,0.0,1.0
2024-05-01T00:00:00.000Z,7.05,7.32,7.0007,7.15,396806,7.05,7.32,7.0007,7.15,396806,0.0,1.0
2024-05-02T00:00:00.000Z,7.05,7.24,6.86,7.21,329636,7.05,7.24,6.86,7.21,329636,0.0,1.0
2024-05-03T00:00:00.000Z,7.09,7.27,6.9676,7.15,262139,7.09,7.27,6.9676,7.15,262139,0.0,1.0
2024-05-06T00:00:00.000Z,7.28,7.4013,7.15,7.24,202361,7.28,7.4013,7.15,7.24,202361,0.0,1.0
2024-05-07T00:00:00.000Z,6.93,7.195,6.92,7.15,255915,6.93,7.195,6.92,7.15,255915,0.0,1.0
2024-05-08T00:00:00.000Z,6.77,6.8303,6.575,6.64,182705,6.77,6.8303,6.575,6.64,182705,0.0,1.0
2024-05-09T00:00:00.000Z,6.65,6.81,6.62,6.77,177236,6.65,6.81,6.62,6.77,177236,0.0,1.0
2024-05-10T00:00:00.000Z,6.48,6.69,6.4395,6.69,143874,6.48,6.69,6.4395,6.69,143874,0.0,1.0
2024-05-13T00:00:00.000Z,6.64,6.795,6.51,6.57,160942,6.64,6.795,6.51,6.57,160942,0.0,1.0
2024-05-14T00:00:00.000Z,6.91,7.0,6.74,6.74,251536,6.91,7.0,6.74,6.74,251536,0.0,1.0
2024-05-15T00:00:00.000Z,6.74,7.0,6.69,7.0,198134,6.74,7.0,6.69,7.0,198134,0.0,1.0
2024-05-16T00:00:00.000Z,6.76,6.8105,6.6191,6.74,131852,6.76,6.8105,6.6191,6.74,131852,0.0,1.0
2024-05-17T00:00:00.000Z,6.89,6.99,6.67,6.72,546328,6.89,6.99,6.67,6.72,546328,0.0,1.0
2024-05-20T00:00:00.000Z,6.77,6.93,6.7,6.93,118211,6.77,6.93,6.7,6.93,118211,0.0,1.0
2024-05-21T00:00:00.000Z,7.33,7.34,6.78,6.79,254266,7.33,7.34,6.78,6.79,254266,0.0,1.0
2024-05-22T00:00:00.000Z,7.01,7.2,6.92,7.16,211241,7.01,7.2,6.92,7.16,211241,0.0,1.0
2024-05-23T00:00:00.000Z,6.7,7.07,6.69,7.07,260766,6.7,7.07,6.69,7.07,260766,0.0,1.0
2024-05-24T00:00:00.000Z,6.96,7.0,6.71,6.74,140831,6.96,7.0,6.71,6.74,140831,0.0,1.0
2024-05-28T00:00:00.000Z,6.85,6.9,6.68,6.8,120791,6.85,6.9,6.68,6.8,120791,0.0,1.0
2024-05-29T00:00:00.000Z,6.82,6.8999,6.71,6.72,122627,6.82,6.8999,6.71,6.72,122627,0.0,1.0
2024-05-30T00:00:00.000Z,6.93,7.12,6.7799,6.94,251508,6.93,7.12,6.7799,6.94,251508,0.0,1.0
2024-05-31T00:00:00.000Z,6.9,6.9901,6.6999,6.92,204064,6.9,6.9901,6.6999,6.92,204064,0.0,1.0
2024-06-03T00:00:00.000Z,6.82,7.1101,6.7299,6.89,157619,6.82,7.1101,6.7299,6.89,157619,0.0,1.0
2024-06-04T00:00:00.000Z,6.74,6.8815,6.7101,6.75,143461,6.74,6.8815,6.7101,6.75,143461,0.0,1.0
2024-06-05T00:00:00.000Z,6.74,6.8001,6.61,6.77,123462,6.74,6.8001,6.61,6.77,123462,0.0,1.0
