date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
2024-06-06T00:00:00.000Z,6.88,6.9699,6.645,6.73,248330,6.88,6.9699,6.645,6.73,248330,0.0,1.0
2024-06-07T00:00:00.000Z,6.86,6.9488,6.775,6.81,126601,6.86,6.9488,6.775,6.81,126601,0.0,1.0
2024-06-10T00:00:00.000Z,6.68,6.9013,6.6587,6.8,181573,6.68,6.9013,6.6587,6.8,181573,0.0,1.0
2024-06-11T00:00:00.000Z,6.53,6.72,6.37,6.68,712007,6.53,6.72,6.37,6.68,712007,0.0,1.0
2024-06-12T00:00:00.000Z,6.85,7.0,6.515,6.53,248971,6.85,7.0,6.515,6.53,248971,0.0,1.0
2024-06-13T00:00:00.000Z,7.1,7.5,7.04,7.36,459125,7.1,7.5,7.04,7.36,459125,0.0,1.0
2024-06-14T00:00:00.000Z,6.87,7.25,6.83,7.22,233169,6.87,7.25,6.83,7.22,233169,0.0,1.0
2024-06-17T00:00:00.000Z,7.33,7.3907,6.86,6.88,473696,7.33,7.3907,6.86,6.88,473696,0.0,1.0
2024-06-18T00:00:00.000Z,7.2,7.32,7.0801,7.32,243671,7.2,7.32,7.0801,7.32,243671,0.0,1.0
2024-06-20T00:00:00.000Z,7.03,7.2,6.959,7.2,361324,7.03,7.2,6.959,7.2,361324,0.0,1.0
2024-06-21T00:00:00.000Z,7.11,7.1406,7.0099,7.05,284327,7.11,7.1406,7.0099,7.05,284327,0.0,1.0
2024-06-24T00:00:00.000Z,7.09,7.355,7.09,7.16,345416,7.09,7.355,7.09,7.16,345416,0.0,1.0
2024-06-25T00:00:00.000Z,7.32,7.34,7.06,7.13,929752,7.32,7.34,7.06,7.13,929752,0.0,1.0
2024-06-26T00:00:00.000Z,7.76,7.8101,7.26,7.26,1003507,7.76,7.8101,7.26,7.26,1003507,0.0,1.0
2024-06-27T00:00:00.000Z,7.8,7.8601,7.6499,7.67,245884,7.8,7.8601,7.6499,7.67,245884,0.0,1.0
2024-06-28T00:00:00.000Z,7.82,8.076,7.69,7.91,226647,7.82,8.076,7.69,7.91,226647,0.0,1.0
2024-07-01T00:00:00.000Z,8.41,8.5711,7.98,7.98,937726,8.41,8.5711,7.98,7.98,937726,0.0,1.0
2024-07-02T00:00:00.000Z,9.48,9.49,8.83,8.87,1282882,9.48,9.49,8.83,8.87,1282882,0.0,1.0
2024-07-03T00:00:00.000Z,10.26,10.3512,9.64,9.66,2018139,10.26,10.3512,9.64,9.66,2018139,0.0,1.0
2024-07-05T00:00:00.000Z,10.51,10.55,10.05,10.44,1086370,10.51,10.55,10.05,10.44,1086370,0.0,1.0
2024-07-08T00:00:00.000Z,10.59,10.93,10.18,10.3,888704,10.59,10.93,10.18,10.3,888704,0.0,1.0
2024-07-09T00:00:00.000Z,11.09,11.25,10.47,10.48,635884,11.09,11.25,10.47,10.48,635884,0.0,1.0
2024-07-10T00:00:00.000Z,11.14,11.36,10.86,11.09,635462,11.14,11.36,10.86,11.09,635462,0.0,1.0
2024-07-11T00:00:00.000Z,9.97,11.53,9.9,11.17,2112194,9.97,11.53,9.9,11.17,2112194,0.0,1.0
2024-07-12T00:00:00.000Z,10.33,10.51,9.56,9.68,894373,10.33,10.51,9.56,9.68,894373,0.0,1.0
2024-07-15T00:00:00.000Z,10.58,11.22,10.53,10.74,1685466,10.58,11.22,10.53,10.74,1685466,0.0,1.0
2024-07-16T00:00:00.000Z,10.77,10.87,10.21,10.71,539818,10.77,10.87,10.21,10.71,539818,0.0,1.0
2024-07-17T00:00:00.000Z,10.34,10.85,10.23,10.55,481910,10.34,10.85,10.23,10.55,481910,0.0,1.0
2024-07-18T00:00:00.000Z,10.37,10.77,10.28,10.46,761703,10.37,10.77,10.28,10.46,761703,0.0,1.0
2024-07-19T00:00:00.000Z,9.84,10.36,9.75,10.28,438236,9.84,10.36,9.75,10.28,438236,0.0,1.0
2024-07-22T00:00:00.000Z,10.49,10.5501,10.09,10.1,393690,10.49,10.5501,10.09,10.1,393690,0.0,1.0
2024-07-23T00:00:00.000Z,10.22,10.71,10.2,10.61,443496,10.22,10.71,10.2,10.61,443496,0.0,1.0
2024-07-24T00:00:00.000Z,8.65,9.16,8.58,9.12,1157010,8.65,9.16,8.58,9.12,1157010,0.0,1.0
2024-07-25T00:00:00.000Z,8.86,9.14,8.66,8.66,559812,8.86,9.14,8.66,8.66,559812,0.0,1.0
2024-07-26T00:00:00.000Z,8.84,8.95,8.61,8.91,377054,8.84,8.95,8.61,8.91,377054,0.0,1.0
2024-07-29T00:00:00.000Z,9.45,9.55,9.08,9.09,436962,9.45,9.55,9.08,9.09,436962,0.0,1.0
2024-07-30T00:00:00.000Z,8.97,9.47,8.8401,9.47,466790,8.97,9.47,8.8401,9.47,466790,0.0,1.0
2024-07-31T00:00:00.000Z,9.44,9.56,9.18,9.24,284607,9.44,9.56,9.18,9.24,284607,0.0,1.0
2024-08-01T00:00:00.000Z,8.67,9.41,8.55,9.22,382588,8.67,9.41,8.55,9.22,382588,0.0,1.0
2024-08-02T00:00:00.000Z,8.21,8.62,8.1189,8.55,1154105,8.21,8.62,8.1189,8.55,1154105,0.0,1.0
2024-08-05T00:00:00.000Z,7.76,8.0,6.95,7.09,862866,7.76,8.0,6.95,7.09,862866,0.0,1.0
2024-08-06T00:00:00.000Z,7.84,7.9612,7.48,7.89,345476,7.84,7.9612,7.48,7.89,345476,0.0,1.0
2024-08-07T00:00:00.000Z,7.42,7.99,7.42,7.88,526788,7.42,7.99,7.42,7.88,526788,0.0,1.0
2024-08-08T00:00:00.000Z,7.78,7.855,7.4487,7.61,432719,7.78,7.855,7.4487,7.61,432719,0.0,1.0
2024-08-09T00:00:00.000Z,7.83,7.855,7.59,7.68,294396,7.83,7.855,7.59,7.68,294396,0.0,1.0
2024-08-12T00:00:00.000Z,7.7,7.81,7.57,7.81,441724,7.7,7.81,7.57,7.81,441724,0.0,1.0
2024-08-13T00:00:00.000Z,8.2,8.2399,7.6839,7.71,373687,8.2,8.2399,7.6839,7.71,373687,0.0,1.0
2024-08-14T00:00:00.000Z,7.89,8.22,7.76,8.21,408816,7.89,8.22,7.76,8.21,408816,0.0,1.0
2024-08-15T00:00:00.000Z,8.51,8.59,8.07,8.07,528070,8.51,8.59,8.07,8.07,528070,0.0,1.0
2024-08-16T00:00:00.000Z,8.61,8.7713,8.35,8.36,422411,8.61,8.7713,8.35,8.36,422411,0.0,1.0
2024-08-19T00:00:00.000Z,8.93,8.935,8.51,8.64,357733,8.93,8.935,8.51,8.64,357733,0.0,1.0
2024-08-20T00:00:00.000Z,8.84,9.18,8.7799,9.02,357826,8.84,9.18,8.7799,9.02,357826,0.0,1.0
2024-08-21T00:00:00.000Z,8.97,9.0117,8.74,8.93,394287,8.97,9.0117,8.74,8.93,394287,0.0,1.0
2024-08-22T00:00:00.000Z,8.32,9.03,8.31,9.0,402280,8.32,9.03,8.31,9.0,402280,0.0,1.0
2024-08-23T00:00:00.000Z,8.8,8.85,8.51,8.52,455869,8.8,8.85,8.51,8.52,455869,0.0,1.0
2024-08-26T00:00:00.000Z,8.44,8.71,8.335,8.7,453792,8.44,8.71,8.335,8.7,453792,0.0,1.0
2024-08-27T00:00:00.000Z,8.25,8.55,8.145,8.45,657485,8.25,8.55,8.145,8.45,657485,0.0,1.0
2024-08-28T00:00:00.000Z,8.07,8.37,7.93,8.28,722205,8.07,8.37,7.93,8.28,722205,0.0,1.0
2024-08-29T00:00:00.000Z,8.11,8.515,8.09,8.28,479980,8.11,8.515,8.09,8.28,479980,0.0,1.0
2024-08-30T00:00:00.000Z,8.47,8.495,8.14,8.23,511452,8.47,8.495,8.14,8.23,511452,0.0,1.0
2024-09-03T00:00:00.000Z,8.31,8.76,8.275,8.52,715029,8.31,8.76,8.275,8.52,715029,0.0,1.0
2024-09-04T00:00:00.000Z,8.75,8.87,8.3,8.3,539713,8.75,8.87,8.3,8.3,539713,0.0,1.0
2024-09-05T00:00:00.000Z,9.27,9.51,8.9,8.94,539580,9.27,9.51,8.9,8.94,539580,0.0,1.0
2024-09-06T00:00:00.000Z,8.29,9.44,8.28,9.41,529554,8.29,9.44,8.28,9.41,529554,0.0,1.0
2024-09-09T00:00:00.000Z,8.57,8.735,8.44,8.57,365846,8.57,8.735,8.44,8.57,365846,0.0,1.0
2024-09-10T00:00:00.000Z,9.05,9.07,8.695,8.76,487384,9.05,9.07,8.695,8.76,487384,0.0,1.0
2024-09-11T00:00:00.000Z,9.15,9.17,8.595,8.96,555017,9.15,9.17,8.595,8.96,555017,0.0,1.0
2024-09-12T00:00:00.000Z,9.24,9.2901,8.95,9.0,489424,9.24,9.2901,8.95,9.0,489424,0.0,1.0
2024-09-13T00:00:00.000Z,9.25,9.375,9.07,9.15,351061,9.25,9.375,9.07,9.15,351061,0.0,1.0
2024-09-16T00:00:00.000Z,9.09,9.235,8.92,9.22,114478,9.09,9.235,8.92,9.22,114478,0.0,1.0
2024-09-17T00:00:00.000Z,9.14,9.47,9.0799,9.22,196729,9.14,9.47,9.0799,9.22,196729,0.0,1.0
2024-09-18T00:00:00.000Z,9.11,9.52,9.1,9.3,291657,9.11,9.52,9.1,9.3,291657,0.0,1.0
2024-09-19T00:00:00.000Z,9.94,9.95,9.36,9.43,347395,9.94,9.95,9.36,9.43,347395,0.0,1.0
2024-09-20T00:00:00.000Z,9.64,9.93,9.54,9.82,177901,9.64,9.93,9.54,9.82,177901,0.0,1.0
2024-09-23T00:00:00.000Z,10.24,10.24,9.84,9.87,358919,10.24,10.24,9.84,9.87,358919,0.0,1.0
2024-09-24T00:00:00.000Z,10.48,10.6,10.21,10.45,431368,10.48,10.6,10.21,10.45,431368,0.0,1.0
2024-09-25T00:00:00.000Z,10.61,10.61,10.37,10.37,144200,10.61,10.61,10.37,10.37,144200,0.0,1.0
2024-09-26T00:00:00.000Z,10.46,10.838787,10.32,10.8,224930,10.46,10.838787,10.32,10.8,224930,0.0,1.0
2024-09-27T00:00:00.000Z,10.78,10.78,10.46,10.59,153176,10.78,10.78,10.46,10.59,153176,0.0,1.0
2024-09-30T00:00:00.000Z,10.84,10.98,10.54,10.7,173778,10.84,10.98,10.54,10.7,173778,0.0,1.0
2024-10-01T00:00:00.000Z,10.63,10.94,10.17,10.89,255342,10.63,10.94,10.17,10.89,255342,0.0,1.0
2024-10-02T00:00:00.000Z,10.19,10.28,9.81,10.12,268636,10.19,10.28,9.81,10.12,268636,0.0,1.0
2024-10-03T00:00:00.000Z,9.77,10.21,9.62,9.98,207056,9.77,10.21,9.62,9.98,207056,0.0,1.0
2024-10-04T00:00:00.000Z,10.21,10.26,9.95,10.04,134647,10.21,10.26,9.95,10.04,134647,0.0,1.0
2024-10-07T00:00:00.000Z,9.77,10.19,9.755,10.19,129464,9.77,10.19,9.755,10.19,129464,0.0,1.0
2024-10-08T00:00:00.000Z,9.95,10.0,9.75,9.9,149582,9.95,10.0,9.75,9.9,149582,0.0,1.0
2024-10-09T00:00:00.000Z,9.75,10.08,9.71,9.89,148254,9.75,10.08,9.71,9.89,148254,0.0,1.0
2024-10-10T00:00:00.000Z,9.66,9.84,9.33,9.81,343079,9.66,9.84,9.33,9.81,343079,0.0,1.0
2024-10-11T00:00:00.000Z,8.59,8.855,8.425,8.68,559928,8.59,8.855,8.425,8.68,559928,0.0,1.0
2024-10-14T00:00:00.000Z,8.66,8.78,8.39,8.71,237617,8.66,8.78,8.39,8.71,237617,0.0,1.0
2024-10-15T00:00:00.000Z,8.68,8.89,8.555,8.71,254936,8.68,8.89,8.555,8.71,254936,0.0,1.0
2024-10-16T00:00:00.000Z,8.77,8.83,8.65,8.78,170974,8.77,8.83,8.65,8.78,170974,0.0,1.0
2024-10-17T00:00:00.000Z,8.74,8.8,8.6,8.8,175569,8.74,8.8,8.6,8.8,175569,0.0,1.0
2024-10-18T00:00:00.000Z,8.73,8.795,8.66,8.71,167036,8.73,8.795,8.66,8.71,167036,0.0,1.0
2024-10-21T00:00:00.000Z,8.64,8.69,8.49,8.66,160240,8.64,8.69,8.49,8.66,160240,0.0,1.0
2024-10-22T00:00:00.000Z,8.6,8.61,8.455,8.52,178463,8.6,8.61,8.455,8.52,178463,0.0,1.0
2024-10-23T00:00:00.000Z,8.42,8.62,8.3035,8.55,256419,8.42,8.62,8.3035,8.55,256419,0.0,1.0
2024-10-24T00:00:00.000Z,10.69,10.745,9.79,9.91,809756,10.69,10.745,9.79,9.91,809756,0.0,1.0
2024-10-25T00:00:00.000Z,11.11,11.14,10.4,10.41,727887,11.11,11.14,10.4,10.41,727887,0.0,1.0
2024-10-28T00:00:00.000Z,10.78,11.33,10.76,11.13,455569,10.78,11.33,10.76,11.13,455569,0.0,1.0
2024-10-29T00:00:00.000Z,10.63,10.87,10.42,10.8,209386,10.63,10.87,10.42,10.8,209386,0.0,1.0
2024-10-30T00:00:00.000Z,10.52,10.805,10.455,10.57,321096,10.52,10.805,10.455,10.57,321096,0.0,1.0
2024-10-31T00:00:00.000Z,10.12,10.63,10.0999,10.56,287093,10.12,10.63,10.0999,10.56,287093,0.0,1.0
2024-11-01T00:00:00.000Z,10.08,10.31,9.94,10.2,376433,10.08,10.31,9.94,10.2,376433,0.0,1.0
2024-11-04T00:00:00.000Z,9.77,10.065,9.57,9.84,755562,9.77,10.065,9.57,9.84,755562,0.0,1.0
2024-11-05T00:00:00.000Z,10.2,10.38,9.94,9.97,386068,10.2,10.38,9.94,9.97,386068,0.0,1.0
2024-11-06T00:00:00.000Z,12.07,12.14,11.43,11.89,1205552,12.07,12.14,11.43,11.89,1205552,0.0,1.0
2024-11-07T00:00:00.000Z,12.51,12.655,11.92,12.08,618847,12.51,12.655,11.92,12.08,618847,0.0,1.0
2024-11-08T00:00:00.000Z,13.79,14.1579,12.55,12.63,1212799,13.79,14.1579,12.55,12.63,1212799,0.0,1.0
2024-11-11T00:00:00.000Z,15.34,15.7731,14.5801,15.1,721719,15.34,15.7731,14.5801,15.1,721719,0.0,1.0
2024-11-12T00:00:00.000Z,14.15,15.0603,13.88,14.94,948300,14.15,15.0603,13.88,14.94,948300,0.0,1.0
2024-11-13T00:00:00.000Z,14.27,14.99,13.835,14.63,642939,14.27,14.99,13.835,14.63,642939,0.0,1.0
2024-11-14T00:00:00.000Z,13.23,14.22,13.18,14.09,519639,13.23,14.22,13.18,14.09,519639,0.0,1.0
2024-11-15T00:00:00.000Z,13.74,13.91,13.15,13.16,724455,13.74,13.91,13.15,13.16,724455,0.0,1.0
2024-11-18T00:00:00.000Z,14.69,15.2,14.215,14.77,847113,14.69,15.2,14.215,14.77,847113,0.0,1.0
2024-11-19T00:00:00.000Z,15.06,15.13,14.38,14.47,335177,15.06,15.13,14.38,14.47,335177,0.0,1.0
2024-11-20T00:00:00.000Z,14.84,15.06,14.45,15.06,261595,14.84,15.06,14.45,15.06,261595,0.0,1.0
2024-11-21T00:00:00.000Z,14.71,15.15,14.5,14.93,266249,14.71,15.15,14.5,14.93,266249,0.0,1.0
2024-11-22T00:00:00.000Z,15.41,15.6301,14.63,14.82,477847,15.41,15.6301,14.63,14.82,477847,0.0,1.0
2024-11-25T00:00:00.000Z,14.67,15.89,14.65,15.85,616582,14.67,15.89,14.65,15.85,616582,0.0,1.0
2024-11-26T00:00:00.000Z,14.61,15.11,14.5,14.78,345626,14.61,15.11,14.5,14.78,345626,0.0,1.0
2024-11-27T00:00:00.000Z,14.34,14.84,14.01,14.84,242674,14.34,14.84,14.01,14.84,242674,0.0,1.0
2024-11-29T00:00:00.000Z,15.01,15.01,14.51,14.55,129399,15.01,15.01,14.51,14.55,129399,0.0,1.0
2024-12-02T00:00:00.000Z,15.66,15.795,15.33,15.38,977239,15.66,15.795,15.33,15.38,977239,0.0,1.0
2024-12-03T00:00:00.000Z,15.32,15.54,15.165,15.37,134823,15.32,15.54,15.165,15.37,134823,0.0,1.0
2024-12-04T00:00:00.000Z,15.68,15.7,15.18,15.44,157133,15.68,15.7,15.18,15.44,157133,0.0,1.0
2024-12-05T00:00:00.000Z,16.3,16.63,15.77,15.77,303606,16.3,16.63,15.77,15.77,303606,0.0,1.0
2024-12-06T00:00:00.000Z,17.4,17.4,16.4,16.72,263668,17.4,17.4,16.4,16.72,263668,0.0,1.0
2024-12-09T00:00:00.000Z,17.45,18.27,16.79,17.89,377859,17.45,18.27,16.79,17.89,377859,0.0,1.0
2024-12-10T00:00:00.000Z,18.04,18.54,17.5,17.63,384579,18.04,18.54,17.5,17.63,384579,0.0,1.0
2024-12-11T00:00:00.000Z,19.38,19.39,18.16,18.53,274245,19.38,19.39,18.16,18.53,274245,0.0,1.0
2024-12-12T00:00:00.000Z,19.01,19.64,18.865,19.41,272725,19.01,19.64,18.865,19.41,272725,0.0,1.0
2024-12-13T00:00:00.000Z,20.05,20.05,18.89,19.14,290908,20.05,20.05,18.89,19.14,290908,0.0,1.0
2024-12-16T00:00:00.000Z,21.58,21.58,20.05,20.33,354771,21.58,21.58,20.05,20.33,354771,0.0,1.0
2024-12-17T00:00:00.000Z,22.56,22.7425,21.26,22.3,662710,22.56,22.7425,21.26,22.3,662710,0.0,1.0
2024-12-18T00:00:00.000Z,20.14,23.03,19.47,21.72,637199,20.14,23.03,19.47,21.72,637199,0.0,1.0
2024-12-19T00:00:00.000Z,20.02,21.1,19.07,20.91,770588,20.02,21.1,19.07,20.91,770588,0.0,1.0
2024-12-20T00:00:00.000Z,19.1,20.58,18.97,19.32,956232,19.1,20.58,18.97,19.32,956232,0.0,1.0
2024-12-23T00:00:00.000Z,19.69,19.83,18.88,19.72,207387,19.69,19.83,18.88,19.72,207387,0.0,1.0
2024-12-24T00:00:00.000Z,21.47,21.47,19.91,19.98,189967,21.47,21.47,19.91,19.98,189967,0.0,1.0
2024-12-26T00:00:00.000Z,20.99,21.6,20.8193,21.6,251575,20.99,21.6,20.8193,21.6,251575,0.0,1.0
2024-12-27T00:00:00.000Z,19.67,20.68,19.38,20.64,342672,19.67,20.68,19.38,20.64,342672,0.0,1.0
2024-12-30T00:00:00.000Z,18.87,19.398,18.795,18.96,147543,18.87,19.398,18.795,18.96,147543,0.0,1.0
2024-12-31T00:00:00.000Z,18.07,19.4,18.07,19.23,173061,18.07,19.4,18.07,19.23,173061,0.0,1.0
2025-01-02T00:00:00.000Z,16.69,17.44,16.4,17.34,374273,16.69,17.44,16.4,17.34,374273,0.0,1.0
2025-01-03T00:00:00.000Z,18.41,18.49,16.74,16.86,395587,18.41,18.49,16.74,16.86,395587,0.0,1.0
2025-01-06T00:00:00.000Z,18.45,19.2364,17.98,19.1,308969,18.45,19.2364,17.98,19.1,308969,0.0,1.0
2025-01-07T00:00:00.000Z,17.52,18.639,17.2824,18.16,149484,17.52,18.639,17.2824,18.16,149484,0.0,1.0
2025-01-08T00:00:00.000Z,17.53,17.92,17.15,17.42,181987,17.53,17.92,17.15,17.42,181987,0.0,1.0
2025-01-10T00:00:00.000Z,17.52,17.7403,16.97,17.34,239895,17.52,17.7403,16.97,17.34,239895,0.0,1.0
2025-01-13T00:00:00.000Z,18.0,18.0,16.73,16.87,223525,18.0,18.0,16.73,16.87,223525,0.0,1.0
2025-01-14T00:00:00.000Z,17.64,19.0423,17.58,18.65,164978,17.64,19.0423,17.58,18.65,164978,0.0,1.0
2025-01-15T00:00:00.000Z,19.38,19.465,18.1702,18.4,159583,19.38,19.465,18.1702,18.4,159583,0.0,1.0
2025-01-16T00:00:00.000Z,18.58,19.08,18.3468,19.08,106544,18.58,19.08,18.3468,19.08,106544,0.0,1.0
2025-01-17T00:00:00.000Z,19.27,20.0,19.0,19.01,311725,19.27,20.0,19.0,19.01,311725,0.0,1.0
2025-01-21T00:00:00.000Z,19.17,19.62,18.18,19.61,215715,19.17,19.62,18.18,19.61,215715,0.0,1.0
2025-01-22T00:00:00.000Z,18.65,19.35,18.61,18.71,104134,18.65,19.35,18.61,18.71,104134,0.0,1.0
2025-01-23T00:00:00.000Z,18.46,18.93,18.3,18.65,164567,18.46,18.93,18.3,18.65,164567,0.0,1.0
2025-01-24T00:00:00.000Z,18.16,18.78,18.12,18.62,222302,18.16,18.78,18.12,18.62,222302,0.0,1.0
2025-01-27T00:00:00.000Z,17.64,18.12,17.18,17.5,405027,17.64,18.12,17.18,17.5,405027,0.0,1.0
2025-01-28T00:00:00.000Z,17.67,17.802,17.06,17.56,95996,17.67,17.802,17.06,17.56,95996,0.0,1.0
2025-01-29T00:00:00.000Z,17.15,17.59,16.97,17.49,380784,17.15,17.59,16.97,17.49,380784,0.0,1.0
2025-01-30T00:00:00.000Z,17.77,18.44,16.94,18.38,341585,17.77,18.44,16.94,18.38,341585,0.0,1.0
2025-01-31T00:00:00.000Z,18.0,18.8599,17.81,17.81,270314,18.0,18.8599,17.81,17.81,270314,0.0,1.0
2025-02-03T00:00:00.000Z,16.87,17.15,16.3599,17.0,272660,16.87,17.15,16.3599,17.0,272660,0.0,1.0
2025-02-04T00:00:00.000Z,17.34,17.415,16.7701,16.83,209905,17.34,17.415,16.7701,16.83,209905,0.0,1.0
2025-02-05T00:00:00.000Z,16.55,17.04,16.42,17.03,219412,16.55,17.04,16.42,17.03,219412,0.0,1.0
2025-02-06T00:00:00.000Z,16.32,16.32,15.7499,16.29,245837,16.32,16.32,15.7499,16.29,245837,0.0,1.0
2025-02-07T00:00:00.000Z,15.64,16.66,15.58,16.09,215917,15.64,16.66,15.58,16.09,215917,0.0,1.0
2025-02-10T00:00:00.000Z,15.05,15.6801,15.03,15.36,178330,15.05,15.6801,15.03,15.36,178330,0.0,1.0
2025-02-11T00:00:00.000Z,13.87,14.97,13.68,14.72,577221,13.87,14.97,13.68,14.72,577221,0.0,1.0
2025-02-12T00:00:00.000Z,14.28,14.7799,13.9,13.95,347767,14.28,14.7799,13.9,13.95,347767,0.0,1.0
2025-02-13T00:00:00.000Z,15.31,15.4183,14.63,14.77,263759,15.31,15.4183,14.63,14.77,263759,0.0,1.0
2025-02-14T00:00:00.000Z,15.29,15.59,14.855,15.59,387779,15.29,15.59,14.855,15.59,387779,0.0,1.0
2025-02-18T00:00:00.000Z,15.18,15.4496,14.98,15.27,375076,15.18,15.4496,14.98,15.27,375076,0.0,1.0
2025-02-19T00:00:00.000Z,15.55,15.9,15.2408,15.2408,247712,15.55,15.9,15.2408,15.2408,247712,0.0,1.0
2025-02-20T00:00:00.000Z,15.21,15.6,14.86,15.6,305931,15.21,15.6,14.86,15.6,305931,0.0,1.0
2025-02-21T00:00:00.000Z,14.29,15.19,14.1202,15.17,166858,14.29,15.19,14.1202,15.17,166858,0.0,1.0
2025-02-24T00:00:00.000Z,13.9,14.54,13.62,14.33,303846,13.9,14.54,13.62,14.33,303846,0.0,1.0
2025-02-25T00:00:00.000Z,12.46,13.65,12.1967,13.65,273840,12.46,13.65,12.1967,13.65,273840,0.0,1.0
2025-02-26T00:00:00.000Z,11.83,12.76,11.71,12.52,278644,11.83,12.76,11.71,12.52,278644,0.0,1.0
2025-02-27T00:00:00.000Z,11.38,12.12,11.36,11.85,451771,11.38,12.12,11.36,11.85,451771,0.0,1.0
2025-02-28T00:00:00.000Z,11.96,11.97,10.98,11.27,511083,11.96,11.97,10.98,11.27,511083,0.0,1.0
2025-03-03T00:00:00.000Z,11.53,12.5,11.18,12.31,717122,11.53,12.5,11.18,12.31,717122,0.0,1.0
2025-03-04T00:00:00.000Z,10.89,11.49,10.385,10.83,595883,10.89,11.49,10.385,10.83,595883,0.0,1.0
2025-03-05T00:00:00.000Z,11.23,11.25,10.691,10.91,299131,11.23,11.25,10.691,10.91,299131,0.0,1.0
2025-03-06T00:00:00.000Z,10.46,10.9,10.272,10.83,228543,10.46,10.9,10.272,10.83,228543,0.0,1.0
2025-03-07T00:00:00.000Z,10.4,10.55,9.815,10.3,322979,10.4,10.55,9.815,10.3,322979,0.0,1.0
2025-03-10T00:00:00.000Z,8.39,9.935,8.31,9.91,1310538,8.39,9.935,8.31,9.91,1310538,0.0,1.0
2025-03-11T00:00:00.000Z,8.8,9.0899,8.22,8.55,785573,8.8,9.0899,8.22,8.55,785573,0.0,1.0
2025-03-12T00:00:00.000Z,9.64,9.79,9.3,9.56,1105496,9.64,9.79,9.3,9.56,1105496,0.0,1.0
2025-03-13T00:00:00.000Z,9.28,9.64,8.93,9.64,1066606,9.28,9.64,8.93,9.64,1066606,0.0,1.0
